id,cuatrienio_id,corporacion_id,congresista_id,cargo_legislativo_id,fecha_inicio,fecha_final,activo,usercreated,usermodifed,created_at,updated_at
1,2,2,1121,2,2006-07-20,2007-06-20,TRUE,,,2011-05-06 19:32:13.875815,2011-05-06 19:32:13.875654
2,2,2,988,1,2006-07-20,2007-06-20,TRUE,,,2011-05-06 19:32:13.921742,2011-05-06 19:32:13.921587
3,2,2,1323,1,2006-07-20,2007-06-20,TRUE,,,2011-05-06 19:32:13.958867,2011-05-06 19:32:13.958717
4,2,2,975,2,2007-07-20,2008-06-20,TRUE,,,2011-05-06 19:32:14.007292,2011-05-06 19:32:14.007167
5,2,2,1405,1,2007-07-20,2008-06-20,TRUE,,,2011-05-06 19:32:14.030003,2011-05-06 19:32:14.029862
6,2,2,1009,1,2007-07-20,2008-06-20,TRUE,,,2011-05-06 19:32:14.051734,2011-05-06 19:32:14.051540
7,2,2,1414,2,2008-07-20,2009-06-20,TRUE,,,2011-05-06 19:32:14.074549,2011-05-06 19:32:14.074411
8,2,2,1122,1,2008-07-20,2009-06-20,TRUE,,,2011-05-06 19:32:14.094344,2011-05-06 19:32:14.094209
9,2,2,1358,1,2008-07-20,2009-06-20,TRUE,,,2011-05-06 19:32:14.377063,2011-05-06 19:32:14.376925
10,2,2,1454,2,2009-07-20,2010-06-20,TRUE,,,2011-05-06 19:32:14.396464,2011-05-06 19:32:14.396292
11,2,2,1470,1,2009-07-20,2010-06-20,TRUE,,,2011-05-06 19:32:14.419663,2011-05-06 19:32:14.419474
12,6,1,1598,2,2010-07-20,2011-07-19,TRUE,,,2011-05-06 19:32:14.713587,2011-05-06 19:32:14.713395
13,6,2,1579,2,2010-07-20,2011-07-19,TRUE,,,2011-05-06 19:32:14.734311,2011-05-06 19:32:14.734163
14,6,1,1658,1,2010-07-20,2011-07-19,TRUE,,,2011-05-06 19:32:14.757072,2011-05-06 19:32:14.756902
15,6,1,1726,1,2010-07-20,2011-07-19,TRUE,,,2011-05-06 19:32:14.776691,2011-05-06 19:32:14.776567
16,6,2,1844,1,2010-07-20,2011-07-19,TRUE,,,2011-05-06 19:32:14.790519,2011-05-06 19:32:14.790378
17,6,2,1625,1,2010-07-20,2011-07-19,TRUE,,,2011-05-06 19:32:14.808289,2011-05-06 19:32:14.808117
18,4,1,762,2,2002-07-20,2003-07-19,TRUE,,,2011-08-09 21:20:20.723444,2011-08-09 21:21:04.836350
19,4,1,819,2,2003-07-20,2004-07-19,TRUE,,,2011-08-09 21:22:45.730407,2011-08-09 21:25:18.477148
20,4,2,1435,2,2002-07-20,2003-07-19,TRUE,,,2011-08-09 21:24:37.422051,2011-08-09 21:24:41.779319
21,4,2,1443,2,2003-07-20,2004-07-19,TRUE,,,2011-08-09 21:25:56.930667,2011-08-09 21:26:00.380132
22,4,2,738,1,2002-07-20,2003-07-19,TRUE,,,2011-08-16 16:34:43.040878,2011-08-16 16:34:47.808899
23,4,2,838,1,2002-07-20,2003-07-19,TRUE,,,2011-08-16 16:40:17.219981,2011-08-16 16:40:17.220029
25,4,1,715,1,2002-07-20,2003-07-19,TRUE,,,2011-08-16 16:42:32.675757,2011-08-16 16:42:32.675799
24,4,1,692,1,2002-07-20,2003-07-19,TRUE,,,2011-08-16 16:41:45.873312,2011-08-16 16:42:51.366922
26,4,2,841,1,2003-07-20,2004-07-19,TRUE,,,2011-08-16 16:45:07.590846,2011-08-16 16:45:07.590890
27,4,2,805,1,2003-07-20,2004-07-19,TRUE,,,2011-08-16 16:46:15.169752,2011-08-16 16:46:15.169811
28,4,1,1491,1,2003-07-20,2004-07-19,TRUE,,,2011-08-16 16:47:06.287804,2011-08-16 16:47:06.287860
29,4,1,536,1,2003-07-20,2004-07-19,TRUE,,,2011-08-16 16:57:12.322214,2011-08-16 16:57:12.322271
30,4,2,676,2,2004-07-20,2005-07-19,TRUE,,,2011-08-16 16:58:19.195025,2011-08-16 16:58:19.195083
31,4,2,1395,1,2004-07-20,2005-07-19,TRUE,,,2011-08-16 17:01:52.534822,2011-08-16 17:01:52.534882
32,4,2,743,1,2004-07-20,2005-07-19,TRUE,,,2011-08-16 17:15:41.989191,2011-08-16 17:15:41.989251
33,4,1,645,2,2004-07-20,2005-07-19,TRUE,,,2011-08-16 17:19:22.267660,2011-08-16 17:19:22.267705
