id,name,content_type_id,codename
22,Can add log entry,8,add_logentry
23,Can change log entry,8,change_logentry
24,Can delete log entry,8,delete_logentry
4,Can add group,2,add_group
1,Can add permission,1,add_permission
7,Can add user,3,add_user
5,Can change group,2,change_group
2,Can change permission,1,change_permission
8,Can change user,3,change_user
6,Can delete group,2,delete_group
3,Can delete permission,1,delete_permission
9,Can delete user,3,delete_user
127,Can add Actividad por Persona,43,add_actividadpersona
52,Can add bancada,18,add_bancada
55,Can add camara,19,add_camara
103,Can add Campaña,35,add_campania
100,Can add candidato,34,add_candidato
70,Can add Cargo Profesional,24,add_cargo
94,Can add Cargo en Comisión,32,add_cargocomision
73,Can add Cargo Político,25,add_cargopolitico
58,Can add Comisión,20,add_comision
79,Can add congresista,27,add_congresista
82,Can add congresista de bancada,28,add_congresistadebancada
85,Can add congresista de partido,29,add_congresistadepartido
49,Can add Contador de Congresistas y Candidatos,17,add_contadorcongresistas
139,Can add Estado de Proyecto de Ley,47,add_estadodeproyectodeley
130,Can add Estado de Proyecto de Ley,44,add_estadoproyectoley
106,Can add Financiador,36,add_financiador
97,Can add Integrante de Comisión,33,add_integrantecomision
67,Can add partido,23,add_partido
88,Can add periodo,30,add_periodo
91,Can add Periodo de Congresista,31,add_periodocongresista
61,Can add persona,21,add_persona
115,Can add Posición de Congresista,39,add_posicion
118,Can add Posición sobre Tema,40,add_posiciontema
136,Can add Proyecto de Ley,46,add_proyectoley
64,Can add secretario,22,add_secretario
109,Can add tema,37,add_tema
124,Can add Tipo de Actividad,42,add_tipoactividad
76,Can add Tipo de Periodo,26,add_tipoperiodo
133,Can add Tipo de Proyecto,45,add_tipoproyecto
128,Can change Actividad por Persona,43,change_actividadpersona
53,Can change bancada,18,change_bancada
56,Can change camara,19,change_camara
104,Can change Campaña,35,change_campania
101,Can change candidato,34,change_candidato
71,Can change Cargo Profesional,24,change_cargo
95,Can change Cargo en Comisión,32,change_cargocomision
74,Can change Cargo Político,25,change_cargopolitico
59,Can change Comisión,20,change_comision
80,Can change congresista,27,change_congresista
83,Can change congresista de bancada,28,change_congresistadebancada
86,Can change congresista de partido,29,change_congresistadepartido
50,Can change Contador de Congresistas y Candidatos,17,change_contadorcongresistas
140,Can change Estado de Proyecto de Ley,47,change_estadodeproyectodeley
131,Can change Estado de Proyecto de Ley,44,change_estadoproyectoley
107,Can change Financiador,36,change_financiador
98,Can change Integrante de Comisión,33,change_integrantecomision
68,Can change partido,23,change_partido
89,Can change periodo,30,change_periodo
92,Can change Periodo de Congresista,31,change_periodocongresista
62,Can change persona,21,change_persona
116,Can change Posición de Congresista,39,change_posicion
119,Can change Posición sobre Tema,40,change_posiciontema
137,Can change Proyecto de Ley,46,change_proyectoley
65,Can change secretario,22,change_secretario
110,Can change tema,37,change_tema
125,Can change Tipo de Actividad,42,change_tipoactividad
77,Can change Tipo de Periodo,26,change_tipoperiodo
134,Can change Tipo de Proyecto,45,change_tipoproyecto
129,Can delete Actividad por Persona,43,delete_actividadpersona
54,Can delete bancada,18,delete_bancada
57,Can delete camara,19,delete_camara
105,Can delete Campaña,35,delete_campania
199,Can add Citación,67,add_citacion
102,Can delete candidato,34,delete_candidato
72,Can delete Cargo Profesional,24,delete_cargo
96,Can delete Cargo en Comisión,32,delete_cargocomision
75,Can delete Cargo Político,25,delete_cargopolitico
60,Can delete Comisión,20,delete_comision
81,Can delete congresista,27,delete_congresista
84,Can delete congresista de bancada,28,delete_congresistadebancada
87,Can delete congresista de partido,29,delete_congresistadepartido
51,Can delete Contador de Congresistas y Candidatos,17,delete_contadorcongresistas
141,Can delete Estado de Proyecto de Ley,47,delete_estadodeproyectodeley
132,Can delete Estado de Proyecto de Ley,44,delete_estadoproyectoley
108,Can delete Financiador,36,delete_financiador
99,Can delete Integrante de Comisión,33,delete_integrantecomision
69,Can delete partido,23,delete_partido
90,Can delete periodo,30,delete_periodo
93,Can delete Periodo de Congresista,31,delete_periodocongresista
63,Can delete persona,21,delete_persona
117,Can delete Posición de Congresista,39,delete_posicion
120,Can delete Posición sobre Tema,40,delete_posiciontema
138,Can delete Proyecto de Ley,46,delete_proyectoley
415,Can change Articulo,98,change_post
66,Can delete secretario,22,delete_secretario
111,Can delete tema,37,delete_tema
126,Can delete Tipo de Actividad,42,delete_tipoactividad
78,Can delete Tipo de Periodo,26,delete_tipoperiodo
135,Can delete Tipo de Proyecto,45,delete_tipoproyecto
13,Can add content type,5,add_contenttype
14,Can change content type,5,change_contenttype
15,Can delete content type,5,delete_contenttype
46,Can add evolution,16,add_evolution
43,Can add version,15,add_version
47,Can change evolution,16,change_evolution
44,Can change version,15,change_version
48,Can delete evolution,16,delete_evolution
45,Can delete version,15,delete_version
181,Can add Citación,61,add_citacion
178,Can add Ítem de Orden del Día,60,add_itemdeordendeldia
175,Can add Orden del Día,59,add_ordendeldia
184,Can add otro elemento orden dia,62,add_otroelementoordendia
166,Can add Sector Industrial,56,add_sectorindustria
169,Can add Tipo de Citación,57,add_tipocitacion
172,Can add Tipo de Citante,58,add_tipocitante
182,Can change Citación,61,change_citacion
179,Can change Ítem de Orden del Día,60,change_itemdeordendeldia
176,Can change Orden del Día,59,change_ordendeldia
185,Can change otro elemento orden dia,62,change_otroelementoordendia
167,Can change Sector Industrial,56,change_sectorindustria
170,Can change Tipo de Citación,57,change_tipocitacion
173,Can change Tipo de Citante,58,change_tipocitante
183,Can delete Citación,61,delete_citacion
180,Can delete Ítem de Orden del Día,60,delete_itemdeordendeldia
177,Can delete Orden del Día,59,delete_ordendeldia
186,Can delete otro elemento orden dia,62,delete_otroelementoordendia
168,Can delete Sector Industrial,56,delete_sectorindustria
171,Can delete Tipo de Citación,57,delete_tipocitacion
174,Can delete Tipo de Citante,58,delete_tipocitante
31,Can add Bookmark,11,add_bookmark
34,Can add Bookmark Item,12,add_bookmarkitem
37,Can add Help,13,add_help
40,Can add Help Entry,14,add_helpitem
25,Can add Navigation,9,add_navigation
28,Can add Navigation Item,10,add_navigationitem
32,Can change Bookmark,11,change_bookmark
35,Can change Bookmark Item,12,change_bookmarkitem
38,Can change Help,13,change_help
41,Can change Help Entry,14,change_helpitem
26,Can change Navigation,9,change_navigation
29,Can change Navigation Item,10,change_navigationitem
33,Can delete Bookmark,11,delete_bookmark
36,Can delete Bookmark Item,12,delete_bookmarkitem
