id,user_id,group_id
1406,1850,2
1407,1851,2
1408,1852,2
1409,1853,2
1410,1854,2
1411,1855,2
1412,1856,2
1413,1857,2
1414,1858,2
3439,4265,5
1416,1860,2
1417,1861,2
2944,266,2
2945,266,5
1420,1875,2
7631,8571,2
1422,1878,2
5245,8779,2
7632,8571,5
5246,8781,2
1427,1883,1
1428,1884,2
1429,1886,2
1430,869,2
1431,1888,2
1432,1889,2
1433,1890,2
7633,8518,2
1435,1893,2
7634,8518,5
1437,1895,2
7635,8167,2
1439,1897,2
1440,1898,2
7636,8167,5
1444,1902,2
1445,1903,2
1446,1904,2
1447,1905,2
3044,2986,2
1449,1907,2
1450,1908,2
5248,8782,2
1452,1910,2
5250,8783,2
1454,1912,2
1455,1913,2
1456,1914,2
3045,2986,5
1459,1917,2
1460,1918,2
1461,1919,2
1462,1920,2
1463,1921,2
1464,1922,2
1465,1923,2
1466,1924,2
1467,1925,2
1468,1926,2
1469,1927,2
1470,1929,2
1471,1930,2
1472,1931,2
1473,1932,2
1474,1933,2
1475,1934,2
1476,1935,2
1477,1936,2
1478,1937,2
1479,1938,2
1480,1939,2
1481,1940,2
1482,1941,2
1483,1942,2
1484,1943,2
1485,1944,2
1486,1945,2
1487,1946,2
1488,1947,2
1489,1948,2
5252,8784,2
1491,1950,2
1492,1951,2
1493,1952,2
1494,1953,2
1495,1954,2
1496,1955,2
1497,1956,2
1498,1957,2
1499,1958,2
1500,1959,2
1501,1960,2
1502,1961,2
5255,8786,2
1504,1963,2
1505,1964,2
1506,1965,2
3066,2570,2
1508,1966,2
1509,1967,2
1510,1968,2
1511,1969,2
1512,1970,2
1513,1971,2
1514,1972,2
1515,1973,2
1516,1974,2
1517,1975,2
1518,1976,2
1520,1978,2
1521,1979,2
1522,1980,2
1523,1981,2
1524,1982,2
5256,8785,2
5258,8787,2
5260,8788,2
1525,1983,2
1526,1984,2
1527,1985,2
1528,1986,2
3067,2570,5
1530,1988,2
1531,1989,2
1532,1990,2
7637,10309,2
1535,1993,2
1536,1994,2
7638,10309,5
1538,1996,2
1539,1997,2
1540,1998,2
1541,1999,2
1542,2000,2
1543,2001,2
1544,2002,2
1545,2003,2
1546,2004,2
1547,2005,2
1548,2006,2
1549,2007,2
1550,2008,2
1552,2010,2
1553,2011,2
1554,2012,2
1555,2013,2
1556,2014,2
1557,2015,2
1558,2016,2
1559,2017,2
1560,2018,2
1561,2019,2
1562,2020,2
1563,2021,2
1564,2022,2
1566,2024,2
1567,2025,2
1568,2026,2
1569,2027,2
1570,2028,2
1571,2029,2
1572,2030,2
1573,2031,2
1574,2032,2
1575,2033,2
1576,2034,2
1577,2035,2
1578,2036,2
1579,2037,2
1580,2038,2
2792,2575,2
1582,2040,2
1583,2041,2
1584,2042,2
1585,2043,2
2793,2575,5
1587,2045,2
1588,2046,2
2796,2073,2
1590,2048,2
2797,2073,5
1592,2050,2
1593,2051,2
1594,2052,2
3081,2653,5
1597,2056,2
1598,2057,2
1599,2058,2
1600,2059,2
1601,2060,2
1602,2061,2
1603,2062,2
1604,2063,2
1605,2064,2
1606,2065,2
1607,2066,2
1608,2070,2
1611,2074,2
1612,2075,2
1613,2076,2
1614,2077,2
1615,2078,2
1616,2079,2
1617,2080,2
1618,2081,2
1619,2082,2
1621,2084,2
1622,2085,2
1624,2087,2
1625,2088,2
1626,2089,2
1627,2090,2
1628,2091,2
1629,2092,2
1630,2093,2
2946,2978,2
1632,445,2
5267,8792,2
1634,2096,2
1635,2097,2
1636,2098,2
1637,2099,2
1638,2100,2
1639,2101,2
1640,2102,2
1641,2103,2
1642,2104,2
1643,2105,2
1644,2106,2
1645,2107,2
1646,2108,2
1647,2109,2
1648,2110,2
1649,2111,2
1650,2112,2
1651,2113,2
2947,2978,5
1653,2115,2
1654,2116,2
1655,2117,2
1656,2118,2
7797,8173,2
1658,2121,2
1659,2122,2
1660,2123,2
1661,2124,2
1662,2125,2
1664,2127,2
1665,2128,2
7798,8173,5
1668,2131,2
3440,4265,7
1670,2133,2
1672,2135,2
1673,2136,2
1674,2137,2
1675,2138,2
1676,2139,2
1678,2142,2
2804,2049,2
1680,2150,2
1681,2151,2
2805,2049,5
1683,2153,2
2806,311,2
1685,2155,2
1686,2156,2
1687,2157,2
1688,2158,2
1689,2159,2
1690,2160,2
1691,2161,2
1692,2162,2
1693,2163,2
1694,2164,2
1695,2165,2
1696,2166,2
1697,2167,2
1698,2168,2
1699,2169,2
1700,2170,2
1701,2171,2
1702,2172,2
1703,2173,2
1704,2174,2
1705,2175,2
1706,2176,2
1707,2177,2
1708,2178,2
1709,2179,2
1710,2180,2
1711,2181,2
1712,2182,2
1713,2183,2
5282,8799,2
5272,8794,2
1715,2185,2
1716,2186,2
1717,2187,2
1718,2188,2
1719,2189,2
2807,311,5
1721,2191,2
1722,2192,2
3068,241,2
3069,241,5
1725,2195,2
1726,2196,2
1727,2197,2
1728,2198,2
1729,2199,2
1730,2200,2
1731,2201,2
1732,2202,2
1733,2203,2
1734,2204,2
1735,2205,2
1736,2206,2
1738,2208,2
1739,2209,2
1740,2210,2
1742,2211,2
1743,2212,2
1744,2213,2
1745,2214,2
1746,2215,2
1747,2216,2
1748,2217,2
2808,1632,2
1751,2220,2
1752,2221,2
1753,2222,2
1755,2224,2
1756,2225,2
2809,1632,5
1758,2227,2
1759,2228,2
1760,2229,2
1761,2230,2
1762,2231,2
1763,2232,2
1764,2233,2
1765,2234,2
1766,2235,2
1767,2236,2
2810,312,2
1769,2238,2
1770,2239,2
1772,2241,2
1773,2242,2
2811,312,5
1809,2280,2
1810,2281,2
1811,2282,2
7641,8373,2
1813,2284,2
1814,2285,2
1815,2286,2
1816,2287,2
1817,2288,2
1818,2289,2
1819,2290,2
1820,2291,2
1821,2292,2
1822,2293,2
1823,2294,2
1824,2295,2
1825,2296,2
1826,2297,2
1827,2298,2
1828,2299,2
1829,2300,2
1830,2301,2
1831,2302,2
1832,2303,2
7642,8373,5
1834,2305,2
7643,10345,2
1836,2307,2
1837,2308,2
7644,10345,5
1839,2310,2
7645,8341,2
1841,2312,2
1842,2313,2
1843,2314,2
1844,2315,2
1845,2316,2
1846,2317,2
1847,2318,2
5284,8789,2
2948,2826,2
1850,2321,2
1851,2322,2
1852,2323,2
1853,2324,2
1854,2325,2
1855,2326,2
1856,2327,2
2949,2826,5
1859,2330,2
7646,8341,5
1861,2332,2
1863,896,2
1865,2335,2
3134,3565,5
1867,2338,2
2814,2134,2
1869,2341,2
2815,2134,5
1871,2344,2
1873,1336,2
7657,8983,2
3026,2983,2
1877,2354,2
1878,2355,1
3027,2983,5
1880,2357,2
1881,2358,2
1882,2359,2
1883,2361,2
1884,2362,2
1885,1261,2
1886,2364,2
1887,2366,2
1888,2367,2
1889,2368,2
1890,2369,2
1891,2370,2
1892,2371,2
1893,2372,2
1894,2373,2
1895,2374,2
1896,2375,2
1897,2376,2
1898,2377,2
1899,2378,2
1900,2379,2
1901,2380,2
1902,2381,2
5285,8800,2
1904,2383,2
1905,2384,2
1906,2385,2
1907,2386,2
1908,2387,2
1909,2388,2
1910,2389,2
1911,2390,2
1912,2391,2
1913,2392,2
1914,2393,2
1915,2394,2
1916,2395,2
1917,2396,2
1918,2397,2
1919,2398,2
1920,2399,2
1921,2400,2
1922,2401,2
1923,2402,2
1924,2403,2
1925,2404,2
1926,2405,2
1927,2408,2
1928,2409,2
1929,2410,2
1930,2411,2
1931,2412,2
1932,2413,2
1933,2414,2
1934,2415,2
1935,2416,2
5287,8801,2
1936,2417,2
1937,2418,2
1938,2419,2
1939,2420,2
1940,2421,2
1941,2422,2
1942,2423,2
1943,2424,2
1944,2425,2
1945,2426,2
1946,2427,2
1947,2428,2
7647,10438,2
1949,2430,2
3048,2578,2
1951,2437,2
1952,2440,2
1953,2441,2
1954,2446,2
1955,2447,2
1956,2448,2
3049,2578,5
1958,2460,2
7648,10438,5
1960,2493,2
1964,2494,2
1965,2501,2
2818,3199,5
1967,2502,1
3088,3522,5
2829,2627,2
2830,2627,5
7807,10416,2
7808,10416,5
2841,76,2
2842,76,5
2845,3272,5
3097,188,2
3098,188,5
3099,2906,2
7809,10435,2
1992,2538,2
1993,2539,2
7810,10435,5
2857,1314,2
2858,1314,5
3100,2906,5
3101,3553,5
2002,2559,2
2003,2560,2
2004,2561,2
2005,2562,2
5288,1471,2
2871,2535,2
2872,2535,5
2875,2619,2
2876,2619,5
3105,58,2
3106,58,5
3107,2904,2
3108,2904,5
3111,535,2
2893,1002,2
2894,1002,5
3112,535,5
2897,2356,2
2898,2356,5
2058,2639,2
2899,2610,2
2900,2610,5
3166,2625,2
3123,98,2
2072,2658,5
3124,98,5
2074,2661,5
2076,2664,5
2077,2665,5
2078,2666,5
2079,2667,5
2081,2669,5
2082,2670,5
2083,2671,5
3167,2625,5
2089,2675,5
3050,2152,2
3051,2152,5
3411,2604,2
2090,2676,5
2091,2677,5
2092,2660,5
3412,2604,5
2095,2673,5
3185,2654,5
3416,2672,5
3189,108,2
3190,108,5
3195,374,2
3196,374,5
3199,191,2
3200,191,5
3205,3823,2
3209,2874,8
3210,2874,1
3213,636,2
3214,636,5
3218,3858,5
3219,3858,7
3222,2731,5
3223,2731,6
3417,2672,7
3230,2733,5
3231,2733,6
3237,1416,8
3238,1416,1
3241,2086,2
3242,2086,5
5304,8809,2
3247,1625,2
3248,1625,5
2140,2732,5
2141,2732,6
3253,2226,2
3418,2674,5
3419,2674,7
2542,2573,2
3420,4593,5
3421,4593,7
2543,2573,5
2544,171,2
2158,2736,5
2159,2736,6
2160,2737,5
2161,2737,6
2545,171,5
2163,2761,2
2164,2767,2
2550,232,2
2551,232,5
2167,2725,5
2168,2466,5
5310,8812,2
2171,2786,2
2174,2800,1
2175,2805,1
2558,178,2
2559,178,5
5319,1479,2
5323,8818,2
5334,8823,2
5342,8827,2
5351,541,2
5290,8802,2
7801,9276,2
7802,9276,5
2566,184,2
2567,184,5
2570,1380,2
2571,1380,5
2572,2576,2
2573,2576,5
2582,2218,2
2583,2218,5
2195,2873,5
2584,600,2
2585,600,5
2586,2522,2
2587,2522,5
2588,1698,2
5294,8804,2
7803,8768,2
2203,1899,2
2204,1899,5
2205,1288,2
2206,1288,5
2589,1698,5
3032,2574,2
3033,2574,5
5301,8807,2
7804,8768,5
2213,2306,2
2214,2306,5
2598,2094,2
2599,2094,5
2600,635,2
2601,635,5
7805,8027,2
7806,8027,5
2604,2579,2
2605,2579,5
2225,1876,2
2226,1876,5
2235,2521,2
2236,2521,5
2244,3007,1
2247,3115,1
7813,8527,2
7814,8527,5
7816,9447,5
2280,59,2
2281,59,5
7821,10418,2
7822,10418,5
2296,2529,2
2297,2529,5
2298,67,2
2299,67,5
2926,2531,2
2927,2531,5
3006,145,2
3007,145,5
2342,88,2
2343,88,5
3030,2328,2
3031,2328,5
7836,10415,14
5312,8813,2
2618,2606,2
2619,2606,5
2620,678,2
2621,678,5
2356,95,2
2357,95,5
2630,2628,2
2631,2628,5
2634,2343,2
2635,2343,5
3423,2663,5
3450,2566,2
2644,1720,2
2645,1720,5
5314,8814,2
2656,2571,2
2657,2571,5
2370,354,2
2371,354,5
7841,1268,2
7842,1268,5
7843,9298,2
7844,3600,13
2660,1752,2
2661,1752,5
2668,1290,2
2669,1290,5
5326,8819,2
7845,2637,10
3451,2566,5
3426,2511,2
2674,250,2
2675,250,5
2680,2612,2
2681,2612,5
7846,9198,13
7847,9248,13
2684,252,2
2685,252,5
2688,1289,2
2689,1289,5
7848,48,8
7849,48,1
2402,2879,2
2403,2879,5
2692,2558,2
2693,2558,5
7850,48,4
7851,6252,1
5330,8821,2
5332,8822,2
2706,268,2
2707,268,5
