posicion_ptr_id,proposicion_id
4085,3
4086,1
4094,4
4095,2
4096,3
4097,1
4105,4
4106,2
4107,3
4108,1
4116,4
4117,2
4118,3
4119,1
4127,4
4128,2
4129,3
4130,1
4138,4
4139,2
4140,3
4141,1
4149,4
4150,2
4151,3
4152,1
4160,4
4161,2
4162,3
4163,1
4171,4
4172,2
4173,3
4174,1
4182,4
4183,2
4184,3
4185,1
4193,4
4194,2
4195,3
4196,1
4204,4
4205,2
4206,3
4207,1
4215,4
4216,2
4217,3
4218,1
4226,4
4227,2
4228,3
4229,1
4237,4
4238,2
4239,3
4240,1
4248,4
4249,2
4250,3
4251,1
4259,4
4260,2
4261,3
4262,1
4270,4
4271,2
4272,3
4273,1
4281,4
4282,2
4283,3
4284,1
4303,4
4304,2
4305,3
4306,1
4314,4
4315,2
4316,3
4317,1
4325,4
4326,2
4327,3
4328,1
4336,4
4337,2
4338,3
4339,1
4347,4
4348,2
4349,3
4350,1
4358,4
4359,2
4360,3
4361,1
4369,4
4370,2
4371,3
4372,1
4380,4
4381,2
4382,3
4383,1
4402,4
4403,2
4404,3
4405,1
4435,4
4436,2
4437,3
4438,1
4446,4
4447,2
4448,3
4449,1
4468,4
4469,2
4470,3
4471,1
4479,4
4480,2
4481,3
4482,1
4490,4
4491,2
4492,3
4493,1
4501,4
4502,2
4503,3
4504,1
4512,4
4513,2
4514,3
4515,1
4534,4
4535,2
4536,3
4537,1
4545,4
4546,2
4547,3
4548,1
4556,4
4557,2
4558,3
4559,1
4567,4
4568,2
4569,3
4570,1
4578,4
4579,2
4580,3
4581,1
4589,4
4590,2
4591,3
4592,1
4600,4
4601,2
4602,3
4603,1
4611,4
4612,2
4613,3
4614,1
4622,4
4623,2
4624,3
4625,1
4633,4
4634,2
4635,3
4636,1
4644,4
4645,2
4646,3
4647,1
4655,4
4656,2
4657,3
4658,1
4666,4
4667,2
4523,4
4524,2
4525,3
4526,1
4413,4
4414,2
4415,3
4416,1
4424,4
4425,2
4426,3
4292,4
4293,2
4294,3
4295,1
4039,4
4040,2
4041,3
4072,4
4073,2
4074,3
4075,1
4668,3
4669,1
4677,4
4678,2
4679,3
4680,1
4688,4
4689,2
4690,3
4691,1
4699,4
4700,2
4701,3
4702,1
4710,4
4711,2
4712,3
4713,1
4721,4
4722,2
4723,3
4724,1
4732,4
4733,2
4734,3
4735,1
4754,4
4755,2
4756,3
4757,1
4765,4
4766,2
4767,3
4768,1
4776,4
4777,2
4778,3
4779,1
4798,4
4799,2
4800,3
4801,1
4809,4
4810,2
4811,3
4812,1
4820,4
4821,2
4822,3
4823,1
4831,4
4832,2
4833,3
4834,1
4842,4
4843,2
4844,3
4845,1
4853,4
4854,2
4855,3
4856,1
4864,4
4865,2
4866,3
4867,1
4875,4
4876,2
4877,3
4878,1
4886,4
4887,2
4888,3
4889,1
4897,4
4898,2
4899,3
4900,1
4908,4
4909,2
4910,3
4911,1
4919,4
4920,2
4921,3
4922,1
4930,4
4931,2
4932,3
4933,1
4941,4
4942,2
4943,3
4944,1
4952,4
4953,2
4954,3
4955,1
4963,4
4964,2
4965,3
4966,1
4974,4
4975,2
4976,3
4977,1
4985,4
4986,2
4987,3
4988,1
4996,4
4997,2
4998,3
4999,1
5007,4
5008,2
5009,3
5010,1
5029,4
5030,2
5031,3
5032,1
5040,4
5041,2
5042,3
5043,1
5051,4
5052,2
5053,3
5054,1
5062,4
5063,2
5064,3
5065,1
5073,4
5074,2
5075,3
5076,1
5084,4
5085,2
5086,3
5087,1
5095,4
5096,2
5097,3
5098,1
5106,4
5107,2
5108,3
5109,1
5117,4
5118,2
5119,3
5120,1
5128,4
5129,2
5130,3
5131,1
5139,4
5140,2
5141,3
5142,1
5150,4
5151,2
5152,3
5153,1
5161,4
5162,2
5163,3
5164,1
5172,4
5173,2
5174,3
5175,1
5183,4
5184,2
5185,3
5186,1
5194,4
5195,2
5196,3
5197,1
5205,4
5206,2
5207,3
5208,1
5216,4
5217,2
5218,3
5219,1
5227,4
5228,2
5229,3
5230,1
5260,4
5261,2
5262,3
5263,1
5271,4
5272,2
5273,3
5274,1
5293,4
5294,2
5295,3
5296,1
5304,4
5305,2
5306,3
5307,1
5315,4
5316,2
5317,3
5318,1
5326,4
5327,2
5328,3
5329,1
5337,4
5338,2
5339,3
5340,1
5348,4
5349,2
5350,3
5351,1
5359,4
5360,2
5361,3
5362,1
5370,4
5371,2
5372,3
5373,1
5381,4
5382,2
5383,3
5384,1
5392,4
5393,2
5394,3
5395,1
5403,4
5404,2
5405,3
5406,1
5414,4
5415,2
5416,3
5417,1
5425,4
5426,2
5427,3
5428,1
5447,4
5448,2
5449,3
5450,1
5458,4
5459,2
5460,3
5461,1
5502,4
5503,2
5504,3
5505,1
5513,4
5514,2
5515,3
5516,1
5524,4
5525,2
5526,3
5527,1
5535,4
5536,2
5537,3
5538,1
5546,4
5547,2
5548,3
5549,1
5557,4
5558,2
5559,3
5560,1
5568,4
5569,2
5570,3
5571,1
5579,4
5580,2
5581,3
5582,1
5590,4
5591,2
5592,3
5593,1
5601,4
5602,2
5603,3
5604,1
5612,4
5613,2
5614,3
5615,1
5623,4
5624,2
5625,3
5626,1
5634,4
5635,2
5636,3
5637,1
5645,4
5646,2
5647,3
5648,1
5656,4
5657,2
5658,3
5659,1
5667,4
5668,2
5669,3
5670,1
5678,4
5679,2
5680,3
5681,1
5689,4
5690,2
5691,3
5692,1
5700,4
5701,2
5702,3
5703,1
5711,4
5712,2
5713,3
5714,1
5722,4
5723,2
5724,3
5725,1
5733,4
5734,2
5735,3
5736,1
5744,4
5745,2
5746,3
5747,1
5755,4
5756,2
5757,3
5758,1
5777,4
5778,2
5779,3
5780,1
5788,4
5789,2
5790,3
5791,1
5799,4
5800,2
5801,3
5802,1
5810,4
5811,2
5812,3
5813,1
5821,4
5822,2
5823,3
5824,1
5832,4
5833,2
5834,3
5835,1
5843,4
5844,2
5845,3
5846,1
5854,4
5855,2
5856,3
5857,1
5865,4
5866,2
5867,3
5868,1
5876,4
5877,2
5878,3
5879,1
5888,2
5889,3
5890,1
5898,4
5899,2
5900,3
5901,1
5909,4
5910,2
5911,3
5912,1
5920,4
5921,2
5922,3
5923,1
5931,4
5932,2
5933,3
5934,1
5942,4
5943,2
5944,3
5945,1
5953,4
5954,2
5955,3
5956,1
5975,4
5976,2
5977,3
5978,1
5986,4
5987,2
5988,3
5964,4
5965,2
5966,3
5967,1
5480,4
5481,2
5482,3
5483,1
5491,4
5492,2
5493,3
5989,1
5997,4
5998,2
5999,3
6000,1
6008,4
6009,2
6010,3
6011,1
6019,4
6020,2
6021,3
6022,1
6041,4
6042,2
6043,3
6044,1
6052,4
6053,2
6054,3
6055,1
6063,4
6064,2
6065,3
6066,1
6074,4
6075,2
6076,3
6077,1
6085,4
6086,2
6087,3
6088,1
6096,4
6097,2
6098,3
6099,1
6107,4
6108,2
6109,3
6110,1
6118,4
6119,2
6120,3
6121,1
6129,4
6130,2
6131,3
6132,1
6151,4
6152,2
6153,3
6154,1
6162,4
6163,2
6164,3
6165,1
6173,4
6174,2
6175,3
6176,1
6184,4
6185,2
6186,3
6187,1
6195,4
6196,2
5887,2
6197,3
6198,1
6206,4
6207,2
6208,3
6209,1
6217,4
6218,2
6219,3
6220,1
6228,4
6229,2
6230,3
6231,1
6250,4
6251,2
6252,3
6253,1
6261,4
6262,2
6263,3
6264,1
6272,4
6273,2
6274,3
6275,1
6283,4
6284,2
6285,3
6286,1
6294,4
6295,2
6296,3
6297,1
6305,4
6306,2
6307,3
6308,1
6316,4
6317,2
6318,3
6319,1
6327,4
6328,2
6329,3
6330,1
6338,4
6339,2
6340,3
6341,1
6349,4
6350,2
6351,3
6352,1
6360,4
6361,2
6362,3
6363,1
6371,4
6372,2
6373,3
6374,1
6382,4
6383,2
6384,3
6385,1
6393,4
6394,2
6395,3
6396,1
6404,4
6405,2
6406,3
6407,1
6415,4
6416,2
6417,3
6418,1
6437,4
6438,2
6439,3
6440,1
6448,4
6449,2
6450,3
6451,1
6459,4
6460,2
6461,3
6462,1
6481,4
6482,2
6483,3
6484,1
6492,4
6493,2
6494,3
6495,1
6503,4
6504,2
6505,3
6506,1
6514,4
6515,2
6516,3
6517,1
6525,4
6526,2
6527,3
6528,1
6536,4
6537,2
6538,3
6539,1
6547,4
6548,2
6549,3
6550,1
6558,4
6559,2
6560,3
6561,1
6569,4
6570,2
6571,3
6572,1
6580,4
6581,2
6582,3
6583,1
6591,4
6592,2
6593,3
6594,1
6602,4
6603,2
6604,3
6605,1
6624,4
6625,2
6626,3
6627,1
6635,4
6636,2
6637,3
6638,1
6646,4
6647,2
6648,3
6649,1
6657,4
6658,2
6659,3
6660,1
6668,4
6669,2
6670,3
6671,1
6679,4
6680,2
6681,3
6682,1
6690,4
6691,2
6692,3
6693,1
6701,4
6702,2
6703,3
6704,1
6712,4
6713,2
6714,3
6715,1
6723,4
6724,2
6725,3
6726,1
6734,4
6735,2
6736,3
6737,1
6745,4
6746,2
6747,3
6748,1
6756,4
6757,2
6758,3
6759,1
6767,4
6768,2
6769,3
6770,1
6778,4
6779,2
6780,3
6781,1
6789,4
6790,2
6791,3
6792,1
6800,4
6801,2
6802,3
6803,1
6811,4
6812,2
6813,3
6814,1
6822,4
6823,2
6824,3
6825,1
6833,4
6834,2
6835,3
6836,1
6844,4
6845,2
6846,3
6847,1
6866,4
6867,2
6868,3
6869,1
6877,4
6878,2
6879,3
6880,1
6888,4
6889,2
6890,3
6891,1
6899,4
6900,2
6901,3
6902,1
6910,4
6911,2
6912,3
6913,1
6921,4
6922,2
6923,3
6924,1
6932,4
6933,2
6934,3
6935,1
6943,4
6944,2
6945,3
6946,1
6954,4
6955,2
6956,3
6957,1
6965,4
6966,2
6967,3
6968,1
6976,4
6977,2
6978,3
6979,1
6987,4
6988,2
6989,3
6990,1
6998,4
6999,2
7000,3
7001,1
7009,4
7010,2
7011,3
7012,1
7020,4
7021,2
7022,3
7023,1
7031,4
7032,2
7033,3
7034,1
7042,4
7043,2
7044,3
7045,1
7053,4
7054,2
7055,3
7056,1
7064,4
7065,2
7066,3
7067,1
7075,4
7076,2
7077,3
7078,1
7086,4
7087,2
7088,3
7089,1
7097,4
7098,2
7099,3
7100,1
7108,4
7109,2
7110,3
7111,1
7119,4
7120,2
7121,3
7122,1
7130,4
7131,2
7132,3
7133,1
7141,4
7142,2
7143,3
7144,1
7152,4
7153,2
7154,3
7155,1
7163,4
7164,2
7165,3
7166,1
7174,4
7175,2
7176,3
7177,1
7185,4
7186,2
7187,3
7188,1
7196,4
7197,2
7198,3
7199,1
7207,4
7208,2
7209,3
7210,1
7218,4
7219,2
7220,3
7221,1
7229,4
7230,2
7231,3
7232,1
7240,4
7241,2
7242,3
7243,1
7251,4
7252,2
7253,3
7254,1
7262,4
7263,2
7264,3
7265,1
7273,4
7274,2
7275,3
7276,1
7284,4
7285,2
7286,3
7287,1
7295,4
7296,2
7297,3
7298,1
861,4
862,2
7306,4
7307,2
7308,3
7309,1
7317,4
7318,2
7319,3
7320,1
7328,4
7329,2
7330,3
7331,1
7339,4
7340,2
7341,3
7342,1
7350,4
7351,2
7352,3
7353,1
7361,4
7362,2
7363,3
7364,1
7372,4
7373,2
7374,3
7375,1
7394,4
7395,2
7396,3
7397,1
7405,4
7406,2
7407,3
7408,1
7416,4
7417,2
7418,3
7419,1
7438,4
7439,2
7440,3
7441,1
7449,4
7450,2
7451,3
7452,1
7460,4
7461,2
7462,3
7463,1
7471,4
7472,2
7473,3
7474,1
7482,4
7483,2
7484,3
7485,1
7493,4
7494,2
7495,3
7496,1
7504,4
7505,2
7506,3
7507,1
7515,4
7516,2
7517,3
7518,1
7526,4
7527,2
7528,3
7529,1
7537,4
7538,2
7539,3
7540,1
7548,4
7549,2
7550,3
7551,1
7559,4
7560,2
7561,3
7562,1
7570,4
7571,2
7572,3
7573,1
7581,4
7582,2
7583,3
7584,1
7592,4
7593,2
7594,3
7595,1
7603,4
7604,2
7605,3
7606,1
7614,4
7615,2
7616,3
7617,1
7625,4
7626,2
7627,3
7628,1
7636,4
7637,2
7638,3
7639,1
7647,4
7648,2
7649,3
7650,1
7658,4
7659,2
7660,3
7661,1
7669,4
7670,2
7671,3
7672,1
7680,4
7681,2
7682,3
7683,1
7691,4
7692,2
7693,3
7694,1
7702,4
7703,2
7704,3
7705,1
7713,4
7714,2
7715,3
7716,1
7724,4
7725,2
7726,3
7727,1
7735,4
7736,2
7737,3
7738,1
7746,4
7747,2
7748,3
7749,1
7757,4
7758,2
7759,3
7760,1
7768,4
7769,2
7770,3
7771,1
7779,4
7780,2
7781,3
7782,1
7790,4
7791,2
7792,3
7793,1
7801,4
7802,2
7803,3
7804,1
7812,4
7813,2
7814,3
7815,1
7823,4
7824,2
7825,3
7826,1
7834,4
7835,2
7836,3
7837,1
7845,4
7846,2
7847,3
7848,1
7867,4
7868,2
7869,3
7870,1
7878,4
7879,2
7880,3
7881,1
7889,4
7890,2
7891,3
7892,1
7900,4
7901,2
7902,3
7903,1
7911,4
7912,2
7913,3
7914,1
7922,4
7923,2
7924,3
7925,1
7933,4
7934,2
7935,3
7936,1
7944,4
7945,2
7946,3
7947,1
7955,4
7956,2
7957,3
7958,1
7966,4
7967,2
7968,3
7969,1
7977,4
7978,2
7979,3
7980,1
8010,4
8011,2
8012,3
8013,1
8021,4
8022,2
8023,3
8024,1
8032,4
8033,2
8034,3
8035,1
8043,4
8044,2
8045,3
8046,1
8054,4
8055,2
8056,3
8057,1
8065,4
8066,2
8067,3
8068,1
8076,4
8077,2
8078,3
8079,1
8087,4
8088,2
8089,3
8090,1
8098,4
8099,2
8100,3
8101,1
8109,4
8110,2
8111,3
8112,1
8120,4
8121,2
8122,3
8123,1
8131,4
8132,2
8133,3
8134,1
8142,4
8143,2
8144,3
8145,1
8153,4
8154,2
8155,3
8156,1
8164,4
8165,2
8166,3
8167,1
8175,4
8176,2
8177,3
8178,1
8186,4
8187,2
8188,3
8189,1
8197,4
8198,2
8199,3
8200,1
8208,4
8209,2
8210,3
8211,1
8219,4
8220,2
8221,3
8222,1
8230,4
8231,2
8232,3
8233,1
8241,4
8242,2
8243,3
8244,1
8252,4
8253,2
8254,3
8255,1
8263,4
8264,2
8265,3
8266,1
8274,4
8275,2
8276,3
8277,1
8285,4
8286,2
8287,3
8288,1
8296,4
8297,2
8298,3
8299,1
8307,4
8308,2
8309,3
8310,1
8318,4
8319,2
8320,3
8321,1
8329,4
8330,2
8331,3
8332,1
8340,4
8341,2
8342,3
8343,1
8351,4
8352,2
8353,3
8354,1
8362,4
8363,2
8364,3
8365,1
8373,4
8374,2
8375,3
8376,1
8384,4
8385,2
8386,3
8387,1
8395,4
8396,2
8397,3
8398,1
8409,1
8417,4
8418,2
8419,3
8420,1
8428,4
8429,2
8430,3
8431,1
8450,4
8451,2
8452,3
8453,1
8461,4
8462,2
8463,3
8464,1
8483,4
8484,2
8485,3
8486,1
8494,4
8495,2
8496,3
8497,1
8505,4
8506,2
8507,3
8508,1
8516,4
8517,2
8518,3
8519,1
8527,4
8528,2
8529,3
8530,1
8549,4
8571,4
8572,2
8573,3
8574,1
8582,4
8583,2
8439,4
8440,2
8441,3
8442,1
8584,3
8585,1
8593,4
8594,2
8595,3
8596,1
8604,4
8605,2
8606,3
8607,1
8615,4
8616,2
8560,4
8561,2
8562,3
8563,1
8617,3
8618,1
8626,4
8627,2
8628,3
8629,1
8637,4
8638,2
8639,3
8640,1
8648,4
8649,2
8650,3
8651,1
8659,4
8660,2
8661,3
8662,1
8681,4
8682,2
8683,3
8684,1
8692,4
8693,2
8694,3
8695,1
8703,4
8704,2
8705,3
8706,1
24743,2
24744,3
24745,1
24753,4
8725,4
8726,2
8727,3
8728,1
8736,4
8737,2
8738,3
8739,1
8747,4
8748,2
8749,3
8750,1
8758,4
8759,2
8760,3
8761,1
8769,4
8770,2
8771,3
8772,1
8780,4
8781,2
8782,3
8783,1
8791,4
8792,2
8793,3
8794,1
8802,4
8804,3
8805,1
8813,4
8814,2
8815,3
8816,1
8835,4
8836,2
8837,3
8838,1
8846,4
8857,4
8858,2
8859,3
8860,1
8868,4
8869,2
8870,3
8871,1
8879,4
8880,2
8881,3
8882,1
8890,4
8891,2
8892,3
8893,1
8901,4
8902,2
8903,3
8904,1
8912,4
8913,2
8914,3
8915,1
8934,4
8935,2
8936,3
8937,1
8945,4
8946,2
8947,3
8948,1
8956,4
8957,2
8958,3
8959,1
8967,4
8968,2
8969,3
8970,1
8978,4
8979,2
8980,3
8981,1
8989,4
8990,2
8991,3
8992,1
8803,4
8847,2
8848,3
8849,1
9000,4
9001,2
9002,3
9003,1
9011,4
9012,2
9013,3
9014,1
9022,4
9023,2
9024,3
9025,1
9033,4
9034,2
9035,3
9036,1
9044,4
9045,2
9046,3
9047,1
9055,4
9056,2
9057,3
9058,1
9077,4
9078,2
9079,3
9080,1
9088,4
9089,2
9090,3
9091,1
9099,4
9100,2
9101,3
9102,1
9110,4
9111,2
9112,3
9113,1
9121,4
9122,2
9123,3
9124,1
9132,4
9133,2
9134,3
9135,1
9143,4
9144,2
9145,3
9146,1
9154,4
9155,2
9156,3
9157,1
9165,4
9166,2
