posicion_ptr_id,tema_id
28815,9
28816,10
28817,5
28818,8
28832,18
28240,18
28178,18
28660,18
28356,18
28428,18
28262,18
28700,18
28298,18
28404,18
28508,18
28686,18
28663,18
28543,18
28312,18
28144,18
28142,18
28520,18
28444,18
28116,18
28674,18
28134,18
28677,18
28186,18
28308,18
28474,18
28713,18
28372,18
28683,18
28316,18
28170,18
28657,18
28668,18
28294,18
28736,18
28549,18
28158,18
28118,18
28128,18
28637,18
28136,18
28665,18
28440,18
28396,18
28120,18
28326,18
28689,18
28348,18
28364,18
28513,18
28515,19
28130,18
28591,18
28410,18
28739,18
28493,18
28633,18
28244,18
28224,18
28138,18
28318,18
28124,18
28671,18
28436,18
28448,18
28833,9
28834,10
28835,5
28836,8
28587,18
28886,18
28887,9
28888,10
28889,5
28890,8
14502,10
28926,18
28927,9
28928,10
28929,5
28930,8
28944,18
28945,9
28946,10
28947,5
28948,8
28962,18
28963,9
28964,10
28965,5
28966,8
28980,18
28981,9
28982,10
28983,5
28984,8
28998,18
28999,9
29000,10
29001,5
29002,8
29034,18
29035,9
29036,10
29037,5
29038,8
29052,18
29053,9
29054,10
29055,5
29056,8
29070,18
29071,9
29072,10
29073,5
29074,8
29088,18
29089,9
29090,10
29091,5
29092,8
29106,18
29107,9
29108,10
29109,5
29110,8
29124,18
29125,9
29126,10
29127,5
29128,8
29142,18
29143,9
29144,10
29145,5
29146,8
8432,9
8433,10
8434,5
29168,18
29169,9
29170,10
29171,5
29172,8
29186,18
29187,9
29188,10
29189,5
29190,8
29204,18
29205,9
29206,10
29207,5
29208,8
29240,18
29241,9
29242,10
29243,5
29244,8
29258,18
29259,9
29260,10
29261,5
29262,8
29386,18
29387,9
29388,10
29389,5
29390,8
29404,18
29405,9
29406,10
29407,5
29408,8
29422,18
29423,9
29424,10
29425,5
29426,8
29440,18
29441,9
29442,10
29443,5
29444,8
29458,18
29459,9
29460,10
29461,5
29462,8
29476,18
29477,9
29478,10
29479,5
29480,8
29494,18
29495,9
29496,10
29497,5
29498,8
29512,18
29513,9
29514,10
29515,5
29516,8
29530,18
29531,9
29532,10
29533,5
29534,8
29638,18
29639,9
29332,18
29314,18
29315,9
29316,10
29317,5
29318,8
28868,18
28869,9
28870,10
28871,5
29296,18
29297,9
29298,10
29299,5
29300,8
29016,18
29017,9
29018,10
29019,5
28850,18
28851,9
28852,10
28853,5
22739,9
22740,10
22741,5
22742,8
29640,10
29641,5
29642,8
29656,18
29657,9
29658,10
29659,5
29660,8
29821,18
29822,9
29823,10
29824,5
29825,8
29839,18
29840,9
29841,10
29842,5
29843,8
29857,18
29858,9
29859,10
29860,5
29861,8
29875,18
29876,9
29877,10
29878,5
29879,8
29893,18
29894,9
29895,10
29896,5
29897,8
29911,18
29912,9
29913,10
29914,5
29915,8
29929,18
29930,9
29931,10
29932,5
29933,8
29947,18
29948,9
29949,10
29950,5
29951,8
29965,18
29966,9
29967,10
29968,5
29969,8
29989,18
29990,9
29991,10
29992,5
29993,8
30007,18
30008,9
30009,10
30010,5
30011,8
30025,18
30026,9
30027,10
30028,5
30029,8
30043,18
30044,9
30045,10
30046,5
30047,8
30064,5
30065,8
30079,5
30080,9
30081,10
30082,8
30083,18
30084,19
10151,8
30096,5
30097,9
30098,10
30099,8
30100,18
30101,19
30115,10
30117,18
30130,5
30131,9
30132,10
30133,8
30134,18
30135,19
30147,5
30148,9
30149,10
30150,8
30151,18
30152,19
30164,5
30166,10
30168,18
30169,19
30181,5
30182,9
30183,10
30184,8
30185,18
30186,19
30198,5
30199,9
30200,10
30201,8
30202,18
30203,19
30216,9
30218,8
30220,19
30232,5
30233,9
30234,10
30235,8
30236,18
30237,19
30249,5
30250,9
30251,10
30252,8
30253,18
30254,19
30266,5
30269,8
30300,5
30301,9
30302,10
30303,8
30304,18
30305,19
30317,5
30318,9
30319,10
30320,8
30321,18
30322,19
30351,5
30352,9
30353,10
30354,8
30356,19
30267,9
30268,10
30270,18
30271,19
30334,5
30217,10
30219,18
30215,5
30335,9
30336,10
30355,18
30368,5
30369,9
30370,10
30371,8
30372,18
21774,5
30165,9
30167,8
30113,5
30114,9
30116,8
30118,19
30402,5
30403,9
30404,10
30405,8
30406,18
30407,19
30436,5
30437,9
30439,8
30441,19
30453,5
30454,9
30458,19
30538,5
30539,9
30540,10
30541,8
30542,18
30543,19
30555,5
30556,9
30557,10
30558,8
30559,18
30560,19
30572,5
30573,9
30574,10
30575,8
30576,18
30577,19
30589,5
30590,9
30591,10
30592,8
30593,18
30594,19
30606,5
30607,9
30608,10
30609,8
30610,18
30611,19
30623,5
30624,9
30625,10
30626,8
30627,18
30628,19
30657,5
30658,9
30659,10
30660,8
30661,18
30662,19
30674,5
30675,9
30676,10
30677,8
30678,18
30679,19
30712,18
30759,5
30760,9
30761,10
30762,8
30763,18
30764,19
30776,5
30777,9
30778,10
30779,8
30780,18
30781,19
30895,5
30896,9
30897,10
30898,8
30899,18
30900,19
30929,5
30930,9
30931,10
30932,8
30933,18
30934,19
30963,5
30964,9
30965,10
30966,8
30967,18
30968,19
30997,5
30998,9
30999,10
31000,8
31001,18
31002,19
31014,5
31015,9
31016,10
31017,8
31018,18
31019,19
31031,5
31032,9
30438,10
30440,18
30455,10
30456,8
30419,5
30420,9
30421,10
30470,5
30471,9
30472,10
30473,8
30474,18
30487,5
30488,9
30489,10
30490,8
30491,18
30504,5
30505,9
30506,10
30507,8
30508,18
30509,19
30521,5
30522,9
30523,10
30524,8
30525,18
30845,9
30846,10
30847,8
30848,18
30849,19
30708,5
30709,9
30710,10
30711,8
30713,19
30793,5
30794,9
30795,10
30796,8
30797,18
30742,5
30743,9
30744,10
30745,8
30746,18
30861,5
30862,9
30863,10
30864,8
30865,18
30844,5
30810,5
30811,9
30812,10
30813,8
30814,18
30827,5
30828,9
30829,10
30830,8
30831,18
31033,10
31034,8
31035,18
31036,19
31065,5
31066,9
31067,10
31068,8
31069,18
31070,19
31133,5
31134,9
31135,10
31136,8
31137,18
31138,19
31184,5
31185,9
31186,10
31187,8
31188,18
31189,19
31235,5
31236,9
31237,10
31238,8
31239,18
31240,19
31405,5
31406,9
31407,10
31408,8
31409,18
31410,19
31456,5
31457,9
31458,10
31459,8
31460,18
31461,19
31490,5
31491,9
31492,10
31493,8
31494,18
31495,19
31541,5
31542,9
31543,10
31544,8
31545,18
31546,19
31558,5
31559,9
31560,10
31561,8
31562,18
31563,19
31592,5
31593,9
31594,10
31595,8
31596,18
31597,19
31626,5
31627,9
31628,10
31629,8
31630,18
31631,19
31711,5
31712,9
31713,10
31714,8
31715,18
31716,19
31779,5
31780,9
31781,10
31782,8
31783,18
31784,19
32017,5
32018,9
32019,10
32020,8
32021,18
32022,19
32119,5
32120,9
32121,10
32122,8
32123,18
32124,19
32187,5
32188,9
32189,10
32190,8
32191,18
32192,19
32238,5
32239,9
32240,10
32241,8
32242,18
32243,19
32340,5
32341,9
32342,10
32343,8
32344,18
32345,19
32412,18
32578,5
32579,9
32580,10
32581,8
32582,18
32583,19
32255,5
32256,9
32257,10
32258,8
32259,18
32260,19
32425,5
32426,9
32427,10
32428,8
32429,18
32430,19
32480,18
32663,5
32664,9
32665,10
32666,8
32667,18
32668,19
32408,5
32409,9
32410,10
32411,8
32413,19
32595,5
32596,9
32597,10
32598,8
32599,18
32600,19
32476,5
32477,9
32478,10
32479,8
32481,19
31116,5
31117,9
31118,10
31119,8
31120,18
31121,19
31167,5
31168,9
31169,10
31170,8
31171,18
31172,19
31201,5
31202,9
31203,10
31204,8
31205,18
31206,19
31218,5
31219,9
31220,10
31221,8
31222,18
31223,19
31252,5
31253,9
31254,10
31255,8
31256,18
31257,19
31303,5
31304,9
31305,10
31306,8
31307,18
31308,19
31320,5
31321,9
31322,10
31323,8
31324,18
31325,19
31337,5
31338,9
31339,10
31340,8
31341,18
31342,19
31354,5
31355,9
31356,10
31357,8
31358,18
31359,19
31388,5
31389,9
31390,10
31391,8
31392,18
31393,19
31422,5
31423,9
31424,10
31425,8
31426,18
31427,19
31439,5
31440,9
31441,10
31442,8
31443,18
31444,19
31473,5
31474,9
31475,10
31476,8
31477,18
31478,19
31507,5
31508,9
31509,10
31510,8
31511,18
31512,19
31524,5
31525,9
31526,10
31527,8
31528,18
31529,19
31575,5
31576,9
31577,10
31578,8
31579,18
31580,19
31643,5
31648,19
31660,5
31661,9
31662,10
31663,8
31664,18
31665,19
31694,5
31695,9
31696,10
31697,8
31698,18
31699,19
31728,5
31729,9
31730,10
31731,8
31732,18
31733,19
31745,5
31746,9
31747,10
31748,8
31749,18
31750,19
31796,5
31797,9
31798,10
31799,8
31800,18
31801,19
31847,5
31848,9
31849,10
31850,8
31851,18
31852,19
31932,5
31933,9
31934,10
31935,8
31936,18
31937,19
31949,5
31950,9
31951,10
31952,8
31953,18
31954,19
31983,5
31984,9
31985,10
31986,8
31987,18
31988,19
32034,5
32035,9
32036,10
32037,8
32038,18
32039,19
32053,10
32068,5
32069,9
32070,10
32071,8
32072,18
32073,19
32153,5
32154,9
32155,10
32156,8
32157,18
32158,19
32170,5
32171,9
32172,10
32173,8
32174,18
32175,19
32204,5
32205,9
32206,10
32207,8
32208,18
32209,19
31647,18
31048,5
31049,9
31050,10
31082,5
31083,9
31084,10
31085,8
31086,18
32051,5
32052,9
32054,8
32055,18
32056,19
32136,5
32137,9
32138,10
32139,8
32140,18
32272,5
32273,9
32274,10
32275,8
32276,18
32323,5
32324,9
32325,10
32326,8
32102,5
32103,9
32104,10
32105,8
32106,18
31099,5
31100,9
31101,10
31102,8
31103,18
31104,19
31150,5
31151,9
31152,10
31153,8
31154,18
31155,19
31269,5
31270,9
31271,10
31272,8
31273,18
31274,19
31286,5
31287,9
31288,10
31289,8
31290,18
31291,19
31371,5
31372,9
31373,10
31374,8
31375,18
31376,19
31609,5
31610,9
31611,10
31612,8
31613,18
31614,19
31677,5
31678,9
31679,10
31680,8
31681,18
31682,19
31762,5
31763,9
31764,10
31765,8
31766,18
31767,19
31813,5
31814,9
31815,10
31816,8
31817,18
31818,19
31830,5
31831,9
31832,10
31833,8
31834,18
31835,19
31881,5
31882,9
31883,10
31884,8
31885,18
31886,19
31898,5
31899,9
31900,10
31901,8
31902,18
31903,19
31915,5
31916,9
31917,10
31918,8
31919,18
31920,19
31966,5
31967,9
31968,10
31969,8
31970,18
31971,19
32000,5
32001,9
32002,10
32003,8
32004,18
32005,19
32085,5
32086,9
32087,10
32088,8
32089,18
32090,19
32289,5
32290,9
32291,10
32292,8
32293,18
32294,19
32357,5
32358,9
32359,10
32360,8
32361,18
32362,19
32392,9
32612,5
32613,9
32614,10
32615,8
32616,18
32617,19
32629,5
32630,9
32631,10
32632,8
32633,18
32634,19
32646,5
32647,9
32648,10
32649,8
32650,18
32651,19
32306,5
32307,9
32308,10
32309,8
32310,18
32311,19
32442,5
32443,9
32444,10
32445,8
32446,18
32447,19
32510,5
32511,9
32512,10
32513,8
32514,18
32515,19
32544,5
32545,9
32546,10
32547,8
32548,18
32549,19
32680,5
32681,9
32682,10
32683,8
32684,18
32685,19
31864,5
31865,9
31866,10
31867,8
31868,18
31869,19
32221,5
32222,9
32223,10
32224,8
32225,18
32226,19
32391,5
32393,10
32394,8
32395,18
32396,19
32374,5
32375,9
32376,10
32377,8
32378,18
32379,19
32459,5
32460,9
32461,10
32462,8
32463,18
32464,19
32493,5
32494,9
32495,10
32496,8
32497,18
32498,19
32561,5
32562,9
32563,10
32564,8
32565,18
32566,19
32731,5
32732,9
32733,10
32734,8
32736,19
32748,5
32749,9
32750,10
32751,8
32752,18
32753,19
32901,5
32902,9
32903,10
32904,8
32905,18
32906,19
32918,5
32919,9
32920,10
32921,8
32922,18
32923,19
32935,5
32936,9
32937,10
32938,8
32939,18
32940,19
32952,5
32953,9
32954,10
32955,8
32969,5
32970,9
32971,10
32972,8
32973,18
32974,19
32986,5
32987,9
32988,10
32989,8
32990,18
32991,19
33003,5
33004,9
33005,10
33006,8
33007,18
33008,19
33020,5
33021,9
33022,10
33023,8
33024,18
33025,19
33037,5
33039,10
33042,19
33054,5
33055,9
33056,10
33057,8
33058,18
33059,19
33071,5
33072,9
33073,10
33074,8
33075,18
33076,19
33105,5
33106,9
33107,10
33108,8
33109,18
33110,19
33122,5
33123,9
33124,10
33125,8
33126,18
33127,19
33139,5
33140,9
33141,10
33142,8
33143,18
33144,19
33156,5
33157,9
33158,10
33159,8
33160,18
33161,19
33173,5
33174,9
33175,10
33176,8
33177,18
33178,19
33207,5
33208,9
33209,10
33210,8
33211,18
33212,19
33224,5
33225,9
33226,10
33227,8
33228,18
33229,19
33241,5
33242,9
32735,18
32527,5
32528,9
32765,5
32766,9
32767,10
32768,8
32769,18
32799,5
32800,9
32801,10
32802,8
32803,18
32804,19
32816,5
32817,9
32818,10
32819,8
32820,18
32833,5
32834,9
32835,10
32836,8
32837,18
32850,5
32851,9
32852,10
32853,8
32854,18
32855,19
32867,5
32868,9
32869,10
32870,8
32871,18
32886,10
32888,18
32714,5
32715,9
32716,10
32717,8
32718,18
32719,19
32697,5
32698,9
32699,10
32700,8
32701,18
32782,5
32783,9
32784,10
32785,8
32786,18
33190,5
33191,9
33192,10
33193,8
33194,18
33195,19
33088,5
33089,9
33090,10
33243,10
33244,8
33245,18
33246,19
14602,5
14603,19
460,5
461,8
27962,19
30385,5
30386,9
30387,10
30388,8
30389,18
30390,19
33275,5
33276,9
33277,10
33278,8
33279,18
33280,19
33292,5
33293,9
33294,10
33295,8
33296,18
33297,19
33309,5
33310,9
33311,10
33312,8
33313,18
33314,19
33326,5
33327,9
33328,10
33329,8
33330,18
33331,19
33343,5
33344,9
33345,10
33346,8
33347,18
33348,19
33360,5
33361,9
33362,10
33363,8
33364,18
33365,19
33377,5
33378,9
33379,10
33380,8
33381,18
33382,19
33395,9
33398,18
33411,5
33412,9
33413,10
33414,8
33415,18
33416,19
33445,5
33446,9
33447,10
33448,8
33449,18
33450,19
33462,5
33463,9
33464,10
33465,8
33466,18
33467,19
33479,5
33480,9
33481,10
33483,18
33484,19
22851,5
22852,8
22854,10
28258,18
33500,18
33530,5
33531,9
33532,10
33533,8
33534,18
33535,19
33547,5
33548,9
33549,10
33550,8
33551,18
33552,19
33564,5
33565,9
33566,10
33567,8
33568,18
33569,19
33581,5
33582,9
33583,10
33584,8
33585,18
33586,19
33598,5
33599,9
33600,10
33601,8
33602,18
33603,19
33632,5
33633,9
33634,10
33651,10
33653,18
33666,5
33667,9
33668,10
33669,8
33670,18
33671,19
33700,5
33701,9
33702,8
33720,5
33721,9
33722,10
33723,8
33724,18
33725,19
33737,5
33738,9
33739,10
33740,8
33741,18
33742,19
33754,5
33755,9
33756,10
33757,8
33758,18
33759,19
33771,5
33772,9
33773,10
33774,8
33775,18
33776,19
33805,5
33806,9
33807,10
33808,8
33809,18
33810,19
33839,5
33840,9
33841,10
33703,5
33704,9
33705,10
33706,8
33707,18
33708,19
33788,5
33789,9
33790,10
33791,8
33792,18
33649,5
33650,9
33652,8
33654,19
33482,8
33261,8
33262,18
33428,5
33429,9
33430,10
33431,8
33432,18
33496,5
33394,5
33499,8
33501,19
33498,10
33497,9
33396,10
33397,8
33399,19
458,9
33635,8
33636,18
33637,19
33822,5
33823,9
33824,10
33683,5
33684,9
33685,10
33686,8
33687,18
33688,19
33258,5
33259,9
33260,10
33263,19
33842,8
33843,18
33844,19
33856,5
33857,9
33858,10
33859,8
33860,18
33861,19
33907,5
33908,9
33909,10
33910,8
33911,18
33912,19
33958,5
33959,9
33960,10
33961,8
33962,18
33963,19
34009,5
34010,9
34011,10
34012,8
34013,18
34014,19
34060,5
34061,9
34062,10
34063,8
34064,18
34065,19
34111,5
34112,9
34113,10
34114,8
34115,18
34116,19
34247,5
34248,9
34249,10
34250,8
34251,18
34252,19
33941,5
33942,9
33943,10
33944,8
33945,18
33946,19
33924,5
33925,9
33926,10
33927,8
33928,18
33929,19
34179,5
34180,9
34181,10
34182,8
34183,18
34184,19
33873,5
33874,9
33875,10
33876,8
33877,18
33878,19
33992,5
33993,9
33994,10
33995,8
33996,18
33997,19
34094,5
34095,9
34096,10
34097,8
34098,18
34099,19
34145,5
34146,9
34147,10
34148,8
34149,18
34150,19
34162,5
34163,9
34164,10
34165,8
34166,18
34167,19
34196,5
34197,9
34198,10
34199,8
34200,18
34201,19
34043,5
34044,9
34046,8
34048,19
34045,10
34047,18
33890,5
33891,9
33892,10
33893,8
33894,18
33895,19
33975,5
33976,9
33977,10
33978,8
33979,18
33980,19
34026,5
34027,9
34028,10
34029,8
34030,18
34031,19
34077,5
34078,9
34079,10
34080,8
34081,18
34082,19
34128,5
34129,9
34130,10
34131,8
34132,18
34133,19
34213,5
34214,9
34215,10
34216,8
34217,18
34218,19
34230,5
34231,9
34232,10
34233,8
34234,18
34235,19
34264,5
34265,9
34266,10
34267,8
34268,18
34269,19
31644,9
31645,10
31646,8
30457,18
32956,18
32957,19
34570,5
34571,9
34573,8
34315,5
34316,9
34317,10
34318,8
34319,18
34320,19
34332,5
34333,9
34334,10
34335,8
34336,18
34337,19
34349,5
34350,9
34351,10
34352,8
34353,18
34354,19
34366,5
34367,9
34368,10
34369,8
34370,18
34371,19
34383,5
34384,9
34385,10
34386,8
34387,18
34388,19
34400,5
34401,9
34402,10
34403,8
34404,18
34405,19
34434,5
34435,9
34436,10
34437,8
34438,18
34439,19
34451,5
34452,9
34453,10
34454,8
34455,18
34456,19
34502,5
34503,9
34504,10
34505,8
34506,18
34507,19
34519,5
34520,9
34521,10
34522,8
34523,18
34524,19
34740,5
34741,9
34743,8
34745,19
34757,5
34758,9
34298,5
34299,9
34300,10
34536,5
34537,9
34538,10
34539,8
34540,18
34553,5
34554,9
34555,10
34556,8
34557,18
34558,19
34572,10
34574,18
34587,5
34588,9
34589,10
34590,8
34591,18
34604,5
34605,9
34606,10
34607,8
34608,18
34609,19
34621,5
34622,9
34623,10
34624,8
34625,18
34638,5
34639,9
34640,10
34641,8
34642,18
34655,5
34656,9
34657,10
34658,8
34659,18
34660,19
34672,5
34774,5
34775,9
34776,10
34777,8
34778,18
34779,19
34791,5
34792,9
34793,10
34794,8
34795,18
34796,19
34808,5
34809,9
34810,10
34811,8
34812,18
34813,19
34859,5
34860,9
34861,10
34862,8
34863,18
34864,19
34893,5
34894,9
34895,10
34896,8
34897,18
34898,19
34910,5
34911,9
34912,10
34913,8
34914,18
34915,19
34927,5
34928,9
34929,10
34930,8
34931,18
34932,19
34978,5
34979,9
34980,10
34981,8
34982,18
34983,19
35029,5
35030,9
35031,10
35033,18
35034,19
35046,5
35047,9
35048,10
35049,8
35050,18
35051,19
35063,5
35065,10
35097,5
35098,9
35099,10
35100,8
35101,18
35102,19
35131,5
35132,9
35133,10
35134,8
35135,18
35136,19
34761,18
34762,19
35080,5
35081,9
35082,10
35083,8
35084,18
35085,19
35064,9
35067,18
35068,19
35066,8
35032,8
34842,5
34843,9
34844,10
34845,8
34846,18
34847,19
34946,10
34947,8
34948,18
34949,19
35012,5
35013,9
35014,10
35015,8
35016,18
35017,19
35114,5
35115,9
35116,10
35117,8
35118,18
35119,19
35148,5
35149,9
35150,10
35151,8
35152,18
35153,19
35165,5
35166,9
35167,10
35168,8
35169,18
35170,19
35182,5
35183,9
35184,10
35185,8
35186,18
35187,19
35216,5
35217,9
35219,8
35220,18
35221,19
35250,5
35251,9
35252,10
35253,8
35254,18
35255,19
35267,5
35268,9
35269,10
35270,8
35271,18
35272,19
35284,5
35286,10
35287,8
35301,5
35302,9
35303,10
35304,8
35305,18
35306,19
35335,5
35336,9
35337,10
35338,8
35339,18
35340,19
35369,5
35370,9
35371,10
35372,8
35373,18
35374,19
35386,5
35387,9
35388,10
35389,8
35390,18
35391,19
35440,8
35442,19
35473,10
35475,18
35476,19
35522,5
35523,9
35524,10
35543,18
35573,5
35574,9
35575,10
35576,8
35577,18
35578,19
35544,19
35542,8
35541,10
35540,9
35539,5
35527,19
35526,18
35525,8
35607,5
35608,9
35609,10
35610,8
35611,18
35612,19
35624,5
35625,9
35626,10
35627,8
35628,18
35629,19
35658,5
35659,9
35660,10
35505,5
35506,9
35507,10
35508,8
35509,18
35318,5
35319,9
35320,10
35321,8
35322,18
35437,5
35438,9
35439,10
35441,18
34961,5
34963,10
34964,8
34965,18
34966,19
34825,5
34826,9
34827,10
34828,8
34829,18
34830,19
34876,5
34877,9
34878,10
34879,8
34880,18
35233,5
35234,9
35235,10
35236,8
35237,18
35352,5
35353,9
35354,10
35355,8
35356,18
35357,19
35403,5
35404,9
35405,10
35406,8
35407,18
35454,5
35455,9
35456,10
35457,8
35458,18
35661,8
35662,18
35663,19
35726,5
35727,9
35728,10
35729,8
35730,18
35731,19
35760,5
35761,9
35762,10
35763,8
35764,18
35765,19
35777,5
35778,9
35779,10
35780,8
35781,18
35782,19
35828,5
35829,9
35830,10
35831,8
35832,18
35833,19
35845,5
35846,9
35847,10
35848,8
35849,18
35850,19
35862,5
35863,9
35864,10
35865,8
35866,18
35867,19
35675,5
35676,9
35677,10
35678,8
35679,18
35680,19
35745,10
35746,8
35747,18
35794,5
35795,9
35796,10
35797,8
35798,18
35799,19
35811,5
35812,9
35813,10
35814,8
35815,18
35816,19
35879,5
35880,9
35881,10
35882,8
35883,18
35884,19
35896,5
35897,9
35898,10
35899,8
35900,18
35901,19
35913,5
35914,9
35915,10
35916,8
35917,18
35918,19
35947,5
35948,9
35949,10
35950,8
35951,18
35952,19
35981,5
35982,9
35983,10
35984,8
35985,18
35986,19
34742,10
34744,18
35998,5
35999,9
36000,10
36001,8
36002,18
36003,19
36015,5
36016,9
36017,10
36018,8
36019,18
36020,19
36069,8
36070,18
36083,5
36085,10
36086,8
36088,19
36153,10
36155,18
36156,19
36168,5
36169,9
36170,10
36171,8
36172,18
36173,19
36185,5
36186,9
36187,10
36188,8
36189,18
36190,19
36204,10
36205,8
36206,18
36207,19
36219,5
36220,9
36221,10
36222,8
36223,18
36224,19
36236,5
36237,9
36238,10
36239,8
36240,18
36241,19
36253,5
36254,9
36255,10
36256,8
36257,18
36258,19
36270,5
36271,9
36272,10
36273,8
36274,18
36275,19
36287,5
36288,9
36289,10
36290,8
36291,18
36292,19
36306,10
36308,18
36309,19
36321,5
36322,9
36323,10
36324,8
36325,18
36326,19
36355,5
36356,9
36357,10
36358,8
36359,18
36360,19
36372,5
36373,9
36374,10
36375,8
36376,18
36377,19
36389,5
36390,9
36391,10
36392,8
36393,18
36394,19
36406,5
36407,9
35713,18
35711,10
36307,8
36152,9
36440,5
36304,5
36084,9
36087,18
35709,5
36051,10
35712,8
36053,18
36054,19
36066,5
36067,9
36068,10
36071,19
35743,5
35744,9
35748,19
36202,5
36203,9
36049,5
36151,5
35710,9
36305,9
36050,9
36052,8
36154,8
36032,5
36033,9
36034,10
36035,8
36036,18
36037,19
35692,5
35693,9
35694,10
35695,8
35696,18
35697,19
35964,5
35965,9
35966,10
35967,8
35968,18
35969,19
36338,5
36339,9
36340,10
36341,8
36342,18
36343,19
36100,5
36101,9
36102,10
36103,8
36104,18
36105,19
36408,10
36409,8
36410,18
36411,19
36423,5
36424,9
36425,10
36426,8
36427,18
36428,19
36542,5
36543,9
36544,10
36545,8
36546,18
36547,19
36559,5
36560,9
36561,10
36563,18
36564,19
36780,5
36781,9
36782,10
36783,8
36784,18
36785,19
36814,5
36815,9
36816,10
36817,8
36818,18
36819,19
36646,10
36648,18
36649,19
36899,5
36900,9
36901,10
36902,8
36903,18
36904,19
36644,5
36645,9
36647,8
36562,8
35714,19
36457,5
36458,9
36459,10
36460,8
36461,18
36462,19
36627,5
36628,9
36629,10
36630,8
36631,18
36632,19
36661,5
36662,9
36663,10
36664,8
36665,18
36666,19
36678,5
36679,9
36680,10
36681,8
36682,18
36683,19
36695,5
36696,9
36697,10
36698,8
36699,18
36700,19
36729,5
36763,5
36764,9
36765,10
36766,8
36767,18
36768,19
36797,5
36798,9
36799,10
36800,8
36801,18
36802,19
36852,18
36865,5
36866,9
36867,10
36868,8
36869,18
36870,19
36882,5
36883,9
36884,10
36885,8
36886,18
36887,19
36848,5
36849,9
36850,10
36851,8
36853,19
36730,9
36731,10
36732,8
36733,18
36734,19
36593,5
36594,9
36595,10
36596,8
36597,18
36598,19
36441,9
36442,10
36443,8
36444,18
36445,19
36474,5
36475,9
36476,10
36477,8
36478,18
36479,19
36492,9
36493,10
36495,18
36496,19
36508,5
36509,9
36510,10
36511,8
36512,18
36513,19
36525,5
36526,9
36527,10
36528,8
36529,18
36530,19
36576,5
36610,5
36611,9
36612,10
36613,8
36614,18
36615,19
36712,5
36713,9
36714,10
36715,8
36716,18
36717,19
36831,5
36832,9
36833,10
36834,8
36835,18
36836,19
36919,8
36920,18
36953,8
36984,5
36985,9
36986,10
36987,8
36988,18
36989,19
37001,5
37002,9
37003,10
37004,8
37005,18
37006,19
37018,5
37019,9
37020,10
37021,8
37022,18
37023,19
37035,5
37036,9
37037,10
37038,8
37039,18
37040,19
37052,5
37053,9
37054,10
37055,8
37056,18
37057,19
37069,5
37070,9
37071,10
37072,8
37073,18
37074,19
37086,5
37087,9
37088,10
37089,8
37090,18
37091,19
37103,5
37104,9
37105,10
37106,8
37107,18
37108,19
37137,5
37138,9
37139,10
37140,8
37141,18
37142,19
37154,5
37155,9
37156,10
37157,8
37158,18
37159,19
37171,5
37172,9
37173,10
37174,8
37175,18
37176,19
37188,5
37189,9
37190,10
37191,8
37192,18
37193,19
37205,5
37206,9
37207,10
37208,8
37209,18
37210,19
37222,5
37223,9
37224,10
37225,8
37226,18
37227,19
37241,10
37242,8
37243,18
37244,19
37256,5
37257,9
37258,10
37259,8
37260,18
37261,19
37307,5
37308,9
37309,10
37310,8
37311,18
37312,19
37324,5
37325,9
37326,10
37327,8
37328,18
37329,19
37341,5
37342,9
37343,10
37344,8
37345,18
37346,19
37358,5
37359,9
37360,10
37361,8
37362,18
37363,19
37375,5
37376,9
37377,10
37378,8
37379,18
36967,5
36968,9
36969,10
36970,8
36971,18
37125,19
36746,5
36747,9
37290,5
36494,8
37292,10
37293,8
36937,18
36933,5
36934,9
36935,10
36936,8
37294,18
37239,5
36491,5
37240,9
37291,9
36950,5
36951,9
36952,10
36954,18
36916,5
36917,9
36918,10
36921,19
36955,19
36577,9
36578,10
36579,8
36580,18
36748,10
36749,8
36750,18
37273,5
37274,9
37275,10
37276,8
37277,18
37380,19
37443,5
37444,9
37445,10
37446,8
37447,18
37448,19
37464,18
37477,5
37478,9
37479,10
37480,8
37481,18
37482,19
37494,5
37495,9
37496,10
37497,8
37498,18
37499,19
37528,5
37529,9
37530,10
37531,8
37532,18
37533,19
37545,5
37546,9
37547,10
37548,8
37549,18
37550,19
37579,5
37580,9
37581,10
37582,8
37583,18
37584,19
37460,5
37461,9
37462,10
37463,8
37465,19
37613,5
37614,9
37615,10
37616,8
37617,18
37618,19
37392,5
37393,9
37394,10
37395,8
37396,18
37397,19
37426,5
37427,9
37428,10
37429,8
37430,18
37431,19
37511,5
37512,9
37513,10
37514,8
37515,18
37516,19
37596,5
37597,9
37598,10
37599,8
37600,18
37601,19
37630,5
37631,9
37632,10
37633,8
37634,18
37635,19
37409,5
37410,9
37411,10
37412,8
37413,18
37414,19
37564,10
35200,9
35201,10
35202,8
35203,18
35204,19
37664,5
37665,9
37666,10
37667,8
37668,18
37669,19
37681,5
37682,9
37683,10
37684,8
37685,18
37686,19
37698,5
37699,9
37700,10
37701,8
37702,18
37703,19
37732,5
37733,9
37734,10
37735,8
37736,18
37737,19
35199,5
37749,5
37750,9
37751,10
37752,8
37753,18
37754,19
37766,5
37767,9
37768,10
37769,8
37770,18
37771,19
37783,5
37784,9
37785,10
37786,8
37787,18
37788,19
37800,5
37801,9
37802,10
37803,8
37804,18
