id,tema_id,sentencia_id
526,6,176
527,99,176
528,99,176
529,6,177
530,99,177
531,99,177
532,6,178
533,99,178
534,99,178
535,8,179
536,99,179
537,99,179
538,1,180
539,99,180
540,99,180
541,12,181
542,9,181
543,99,181
544,11,182
545,99,182
546,99,182
547,6,183
548,99,183
549,99,183
550,1,184
551,7,184
552,99,184
553,4,185
554,99,185
555,99,185
556,12,186
557,9,186
558,99,186
559,11,187
560,99,187
561,99,187
562,11,188
563,99,188
564,99,188
565,1,189
566,5,189
567,99,189
568,11,190
569,99,190
570,99,190
571,1,191
572,1,191
573,99,191
574,4,192
575,99,192
576,99,192
577,3,193
578,99,193
579,99,193
580,1,194
581,99,194
582,99,194
583,1,195
584,99,195
585,99,195
586,12,196
587,99,196
588,99,196
589,11,197
590,9,197
591,99,197
592,7,198
593,99,198
594,99,198
595,4,199
596,99,199
597,99,199
598,8,200
599,99,200
600,99,200
601,12,201
602,9,201
603,99,201
604,4,202
605,6,202
606,99,202
607,6,203
608,99,203
609,99,203
610,1,204
611,99,204
612,99,204
613,19,205
614,9,205
615,99,205
616,6,206
617,99,206
618,99,206
619,6,207
620,1,207
621,99,207
622,3,208
623,99,208
624,99,208
625,4,209
626,99,209
627,99,209
628,4,210
629,5,210
630,99,210
631,11,211
632,99,211
633,99,211
634,4,212
635,99,212
636,99,212
637,11,213
638,9,213
639,99,213
640,6,214
641,99,214
642,99,214
643,1,215
644,99,215
645,99,215
646,1,216
647,99,216
648,99,216
649,1,217
650,99,217
651,99,217
652,4,218
653,99,218
654,99,218
655,3,219
656,10,219
657,99,219
658,5,220
659,99,220
660,99,220
661,4,221
662,99,221
663,99,221
664,2,222
665,99,222
666,99,222
667,11,223
668,99,223
669,99,223
670,15,224
671,1,224
672,99,224
673,1,225
674,99,225
675,99,225
676,4,226
677,99,226
678,99,226
679,4,227
680,99,227
681,99,227
682,3,228
683,99,228
684,99,228
685,1,229
686,99,229
687,99,229
688,7,230
689,8,230
690,99,230
691,4,231
692,99,231
693,99,231
694,4,232
695,99,232
696,99,232
697,5,233
698,99,233
699,99,233
700,8,234
701,99,234
702,99,234
703,4,235
704,99,235
705,99,235
706,4,236
707,99,236
708,99,236
709,5,237
710,99,237
711,99,237
712,3,238
713,99,238
714,99,238
715,16,239
716,99,239
717,99,239
718,4,240
719,99,240
720,99,240
721,1,241
722,99,241
723,99,241
724,1,242
725,99,242
726,99,242
727,4,243
728,99,243
729,99,243
730,1,244
731,99,244
732,99,244
733,1,245
734,99,245
735,99,245
736,8,246
737,4,246
738,99,246
739,1,247
740,99,247
741,99,247
742,5,248
743,99,248
744,99,248
745,6,249
746,99,249
747,99,249
748,4,250
749,99,250
750,99,250
751,4,251
752,99,251
753,99,251
754,5,252
755,20,252
756,99,252
757,5,253
758,99,253
759,99,253
760,4,254
761,99,254
762,99,254
763,12,255
764,9,255
765,99,255
766,7,256
767,6,256
768,99,256
769,12,257
770,4,257
771,99,257
772,5,258
773,99,258
774,99,258
775,12,259
776,9,259
777,99,259
778,2,260
779,99,260
780,99,260
781,5,261
782,1,261
783,99,261
784,4,262
785,99,262
786,99,262
787,4,263
788,12,263
789,99,263
790,1,264
791,99,264
792,99,264
793,10,265
794,99,265
795,99,265
796,8,266
797,99,266
798,99,266
799,6,267
800,99,267
801,99,267
802,1,268
803,99,268
804,99,268
805,16,269
806,99,269
807,99,269
808,1,270
809,99,270
810,99,270
811,5,271
812,99,271
813,99,271
814,4,272
815,99,272
816,99,272
817,7,273
818,99,273
819,99,273
820,1,274
821,99,274
822,8,274
823,9,275
824,99,275
825,99,275
826,4,276
827,99,276
828,99,276
829,5,277
830,99,277
831,99,277
832,1,278
833,99,278
834,99,278
835,1,279
836,99,279
837,99,279
838,4,280
839,99,280
840,99,280
841,7,281
842,99,281
843,99,281
844,16,282
845,9,282
846,99,282
847,1,283
848,5,283
849,99,283
850,1,284
851,5,284
852,99,284
853,5,285
854,99,285
855,99,285
856,4,286
857,99,286
858,99,286
859,5,287
860,1,287
861,99,287
862,7,288
863,99,288
864,99,288
865,5,289
866,99,289
867,99,289
868,8,290
869,99,290
870,99,290
871,4,291
872,7,291
873,99,291
874,11,292
875,9,292
876,99,292
877,4,293
878,99,293
879,99,293
880,2,294
881,99,294
882,99,294
883,4,295
884,99,295
885,99,295
886,2,296
887,99,296
888,99,296
889,10,297
890,99,297
891,99,297
892,4,298
893,99,298
894,99,298
895,1,299
896,99,299
897,99,299
898,4,300
899,99,300
900,99,300
901,12,301
902,4,301
903,99,301
904,5,302
905,1,302
906,99,302
907,4,303
908,99,303
909,99,303
910,10,304
911,99,304
912,99,304
913,4,305
914,99,305
915,99,305
916,4,306
917,99,306
918,99,306
919,4,307
920,99,307
921,99,307
922,6,308
923,99,308
924,99,308
925,1,309
926,99,309
927,99,309
928,12,310
929,9,310
930,99,310
931,4,311
932,99,311
933,99,311
934,2,312
935,4,312
936,99,312
937,12,313
938,9,313
939,99,313
940,16,314
941,99,314
942,99,314
943,8,315
944,99,315
945,99,315
946,4,316
947,5,316
948,99,316
949,10,317
950,99,317
951,99,317
952,9,318
953,99,318
954,99,318
955,4,319
956,99,319
957,99,319
958,4,320
959,99,320
960,99,320
961,4,321
962,6,321
963,7,321
964,4,322
965,99,322
966,99,322
967,6,323
968,99,323
969,99,323
970,4,324
971,2,324
972,99,324
973,4,325
974,99,325
975,99,325
976,1,326
977,99,326
978,99,326
979,4,327
980,99,327
981,99,327
982,4,328
983,99,328
984,99,328
985,8,329
986,99,329
987,99,329
988,4,330
989,99,330
990,99,330
991,4,331
992,99,331
993,99,331
994,2,332
995,4,332
996,99,332
997,1,333
998,99,333
999,99,333
1000,8,334
1001,1,334
1002,99,334
1003,4,335
1004,99,335
1005,99,335
1006,6,336
1007,99,336
1008,99,336
1009,14,337
1010,9,337
1011,99,337
1012,5,338
1013,99,338
1014,99,338
1015,4,339
1016,99,339
1017,99,339
1018,12,340
1019,99,340
1020,99,340
1021,4,341
1022,99,341
1023,99,341
1024,5,342
1025,1,342
1026,99,342
1027,4,343
1028,99,343
1029,99,343
1030,12,344
1031,9,344
1032,99,344
1033,5,345
1034,4,345
1035,99,345
1036,9,346
1037,99,346
1038,99,346
1039,12,347
1040,9,347
1041,99,347
1042,2,348
1043,99,348
1044,99,348
1045,1,349
1046,99,349
1047,99,349
1048,1,350
1049,5,350
1050,99,350
1051,4,351
1052,99,351
1053,99,351
1054,3,352
1055,99,352
1056,99,352
1057,5,353
1058,1,353
1059,99,353
1060,1,354
1061,99,354
1062,99,354
1063,2,355
1064,99,355
1065,99,355
1066,1,356
1067,5,356
1068,99,356
1069,4,357
1070,99,357
1071,99,357
1072,1,358
1073,99,358
1074,99,358
1075,3,359
1076,99,359
1077,99,359
1078,4,360
1079,99,360
1080,99,360
1081,5,361
1082,99,361
1083,99,361
1084,12,362
1085,99,362
1086,99,362
1087,1,363
1088,5,363
1089,99,363
1090,5,364
1091,7,364
1092,99,364
1093,9,365
1094,99,365
1095,99,365
1096,8,366
1097,99,366
1098,99,366
1099,6,367
1100,99,367
1101,99,367
1102,1,368
1103,99,368
1104,99,368
1105,12,369
1106,9,369
1107,99,369
1108,4,370
1109,99,370
1110,99,370
1111,8,371
1112,99,371
1113,99,371
1114,14,372
1115,99,372
1116,99,372
1117,12,373
1118,9,373
1119,99,373
1120,8,374
1121,99,374
1122,99,374
1123,4,375
1124,99,375
1125,99,375
1126,1,376
1127,99,376
1128,99,376
1129,4,377
1130,5,377
1131,99,377
1132,11,378
1133,99,378
1134,99,378
1135,2,379
1136,99,379
1137,99,379
1138,1,380
1139,99,380
1140,99,380
1141,5,381
1142,99,381
1143,99,381
1144,10,382
1145,99,382
1146,99,382
1147,6,383
1148,99,383
1149,99,383
1150,8,384
1151,99,384
1152,99,384
1153,3,385
1154,99,385
1155,99,385
1156,7,386
1157,99,386
1158,99,386
1159,3,387
1160,99,387
1161,99,387
1162,2,388
1163,99,388
1164,99,388
1165,4,389
1166,5,389
1167,99,389
1168,8,390
1169,99,390
1170,99,390
1171,1,391
1172,99,391
1173,99,391
1174,8,392
1175,99,392
1176,99,392
1177,1,393
1178,99,393
1179,99,393
1180,1,394
1181,5,394
1182,99,394
1183,12,395
1184,9,395
1185,99,395
1186,6,396
1187,1,396
1188,99,396
1189,7,397
1190,99,397
1191,99,397
1192,6,398
1193,99,398
1194,99,398
1195,8,399
1196,99,399
1197,99,399
1198,4,400
1199,99,400
1200,99,400
1201,5,401
1202,99,401
1203,99,401
1204,1,402
1205,99,402
1206,99,402
1207,8,403
1208,99,403
1209,99,403
1210,1,404
1211,99,404
1212,99,404
1213,1,405
1214,99,405
1215,99,405
1216,16,406
1217,99,406
1218,99,406
1219,12,407
1220,99,407
1221,99,407
1222,4,408
1223,99,408
1224,99,408
1225,4,409
1226,5,409
1227,99,409
1228,1,410
1229,99,410
1230,99,410
1231,4,411
1232,99,411
1233,99,411
1234,4,412
1235,99,412
1236,99,412
1237,12,413
1238,9,413
1239,99,413
1240,5,414
1241,99,414
1242,99,414
1243,6,415
1244,99,415
1245,99,415
1246,4,416
1247,99,416
1248,99,416
1249,5,417
1250,99,417
1251,99,417
1252,5,418
1253,99,418
1254,99,418
1255,5,419
1256,99,419
1257,99,419
1258,1,420
1259,99,420
1260,99,420
1261,8,421
1262,99,421
1263,99,421
1264,4,422
1265,99,422
1266,99,422
1267,16,423
1268,99,423
1269,99,423
1270,4,424
1271,99,424
1272,99,424
1273,7,425
1274,99,425
1275,99,425
1276,4,426
1277,99,426
1278,99,426
1279,4,427
1280,5,427
1281,99,427
1282,8,428
1283,99,428
1284,99,428
1285,3,429
1286,4,429
1287,99,429
1288,4,430
1289,99,430
1290,99,430
1291,3,431
1292,99,431
1293,99,431
1294,8,432
1295,99,432
1296,99,432
1297,1,433
1298,4,433
1299,99,433
1300,12,434
1301,9,434
1302,99,434
1303,5,435
1304,99,435
1305,99,435
1306,8,436
1307,99,436
1308,99,436
1309,5,437
1310,99,437
1311,99,437
1312,5,438
1313,99,438
1314,99,438
1315,1,439
1316,99,439
1317,99,439
1318,1,440
1319,99,440
1320,99,440
1321,5,441
1322,99,441
1323,99,441
1324,1,442
1325,5,442
1326,99,442
1327,16,443
1328,99,443
1329,99,443
1330,5,444
1331,4,444
1332,99,444
1333,9,445
1334,99,445
1335,99,445
1336,12,446
1337,9,446
1338,99,446
1339,2,447
1340,99,447
1341,99,447
1342,2,448
1343,99,448
1344,99,448
1345,5,449
1346,99,449
1347,99,449
1348,2,450
1349,99,450
1350,99,450
1351,3,451
1352,99,451
1353,99,451
1354,4,452
1355,99,452
1356,99,452
1357,4,453
1358,5,453
1359,99,453
1360,5,454
1361,99,454
1362,99,454
1363,8,455
1364,99,455
1365,99,455
1366,8,456
1367,99,456
1368,99,456
1369,7,457
1370,99,457
1371,99,457
1372,10,458
1373,99,458
1374,99,458
1375,10,459
1376,99,459
1377,99,459
1378,7,460
1379,99,460
1380,99,460
1381,8,461
1382,99,461
1383,99,461
1384,3,462
1385,7,462
1386,99,462
1387,5,463
1388,99,463
1389,99,463
1390,5,464
1391,99,464
1392,99,464
1393,5,465
1394,99,465
1395,99,465
1396,1,466
1397,99,466
1398,99,466
1399,4,467
1400,5,467
1401,99,467
1402,5,468
1403,99,468
1404,99,468
1405,4,469
1406,99,469
1407,99,469
1408,5,470
1409,99,470
1410,99,470
1411,4,471
1412,99,471
1413,99,471
1414,12,472
1415,99,472
1416,99,472
1417,3,473
1418,99,473
1419,99,473
1420,4,474
1421,99,474
1422,99,474
1423,1,475
1424,99,475
1425,99,475
1426,1,476
1427,99,476
1428,99,476
1429,4,477
1430,99,477
1431,99,477
1432,1,478
1433,99,478
1434,99,478
1435,4,479
1436,99,479
1437,99,479
1438,4,480
1439,99,480
1440,99,480
1441,1,481
1442,5,481
1443,99,481
1444,12,482
1445,99,482
1446,99,482
1447,5,483
1448,99,483
1449,99,483
1450,1,484
1451,99,484
1452,99,484
1453,4,485
1454,99,485
1455,99,485
1456,5,486
1457,99,486
1458,99,486
1459,6,487
1460,99,487
1461,99,487
1462,4,488
1463,6,488
1464,99,488
1465,10,489
1466,99,489
1467,99,489
1468,4,490
1469,5,490
1470,99,490
1471,8,491
1472,99,491
1473,99,491
1474,1,492
1475,99,492
1476,99,492
1477,5,493
1478,99,493
1479,99,493
1480,5,494
1481,99,494
1482,99,494
1483,1,495
1484,99,495
1485,99,495
1486,5,496
1487,99,496
1488,99,496
1489,4,497
1490,99,497
1491,99,497
1492,8,498
1493,99,498
1494,99,498
1495,11,499
1496,1,499
1497,99,499
1498,4,500
1499,99,500
1500,99,500
1501,5,501
1502,99,501
1503,99,501
1504,7,502
1505,99,502
1506,99,502
1507,5,503
1508,99,503
1509,99,503
1510,14,504
1511,1,504
1512,99,504
1513,5,505
1514,99,505
1515,99,505
1516,5,506
1517,99,506
1518,99,506
1519,10,507
1520,99,507
1521,99,507
1522,11,508
1523,99,508
1524,99,508
1525,5,509
1526,4,509
1527,99,509
1528,11,510
1529,1,510
1530,99,510
1531,5,511
1532,99,511
1533,99,511
1534,3,512
1535,99,512
1536,99,512
1537,13,513
1538,9,513
1539,99,513
1540,4,514
1541,99,514
1542,99,514
1543,5,515
1544,99,515
1545,99,515
1546,4,516
1547,99,516
1548,99,516
1549,7,517
1550,5,517
1551,99,517
1552,4,518
1553,99,518
1554,99,518
1555,11,519
1556,99,519
1557,99,519
1558,11,520
1559,99,520
1560,99,520
1561,12,521
1562,6,521
1563,99,521
1564,4,522
1565,99,522
1566,99,522
1567,1,523
1568,99,523
1569,99,523
1570,17,524
1571,9,524
1572,99,524
1573,8,525
1574,99,525
1575,99,525
1576,12,526
1577,99,526
1578,99,526
1579,8,527
1580,99,527
1581,99,527
1582,1,528
1583,99,528
1584,99,528
1585,5,529
1586,99,529
1587,99,529
1588,1,530
1589,99,530
1590,99,530
1591,12,531
1592,9,531
1593,99,531
1594,11,532
1595,99,532
1596,99,532
1597,4,533
1598,99,533
1599,99,533
1600,12,534
1601,9,534
1602,99,534
1603,17,535
1604,9,535
1605,99,535
1606,11,536
1607,99,536
1608,99,536
1609,10,537
1610,99,537
1611,99,537
1612,5,538
1613,99,538
1614,99,538
1615,1,539
1616,5,539
1617,99,539
1618,4,540
1619,99,540
1620,99,540
1621,1,541
1622,5,541
1623,99,541
1624,11,542
1625,99,542
1626,99,542
1627,4,543
1628,99,543
1629,99,543
1630,3,544
1631,99,544
1632,99,544
1633,4,545
1634,99,545
1635,99,545
1636,17,546
1637,9,546
1638,99,546
1639,3,547
1640,99,547
1641,99,547
1642,4,548
1643,5,548
1644,99,548
1645,1,549
1646,99,549
1647,99,549
1648,4,550
1649,99,550
1650,99,550
1651,16,551
1652,99,551
1653,99,551
1654,1,552
1655,99,552
1656,99,552
1657,8,553
1658,99,553
1659,99,553
1660,5,554
1661,99,554
1662,99,554
1663,16,555
1664,99,555
1665,99,555
1666,7,556
1667,99,556
1668,99,556
1669,4,557
1670,99,557
1671,99,557
1672,4,558
1673,99,558
1674,99,558
1675,4,559
1676,99,559
1677,99,559
1678,10,560
1679,99,560
1680,99,560
1681,4,561
1682,99,561
1683,99,561
1684,5,562
1685,99,562
1686,99,562
1687,16,563
1688,99,563
1689,99,563
1690,1,564
1691,8,564
1692,99,564
1693,5,565
1694,99,565
1695,99,565
1696,4,566
1697,5,566
1698,1,566
1699,12,567
1700,9,567
1701,99,567
1702,4,568
1703,99,568
1704,99,568
1705,10,569
1706,99,569
1707,99,569
1708,6,570
1709,4,570
1710,99,570
1711,7,571
1712,99,571
1713,99,571
1714,4,572
1715,99,572
1716,99,572
1717,4,573
1718,99,573
1719,99,573
1720,1,574
1721,99,574
1722,99,574
1723,5,575
1724,99,575
1725,99,575
1726,4,576
1727,99,576
1728,99,576
1729,4,577
1730,99,577
1731,99,577
1732,8,578
1733,99,578
1734,99,578
1735,16,579
1736,9,579
1737,99,579
1738,7,580
1739,99,580
1740,99,580
1741,4,581
1742,99,581
1743,99,581
1744,5,582
1745,99,582
1746,99,582
1747,4,583
1748,3,583
1749,99,583
1750,4,584
1751,99,584
1752,99,584
1753,1,585
1754,99,585
1755,99,585
1756,6,586
1757,99,586
1758,99,586
1759,12,587
1760,9,587
1761,99,587
1762,1,588
1763,5,588
1764,99,588
1765,1,589
1766,7,589
1767,99,589
1768,1,590
1769,99,590
1770,99,590
1771,4,591
1772,99,591
1773,99,591
1774,4,592
1775,99,592
1776,99,592
1777,1,593
1778,99,593
1779,99,593
1780,1,594
1781,5,594
1782,99,594
1783,4,595
1784,99,595
1785,99,595
1786,5,596
1787,99,596
1788,99,596
1789,8,597
1790,99,597
1791,99,597
1792,3,598
1793,99,598
1794,99,598
1795,8,599
1796,99,599
1797,99,599
1798,5,600
1799,99,600
1800,99,600
1801,11,601
1802,9,601
1803,99,601
1804,3,602
1805,99,602
1806,99,602
1807,12,603
1808,99,603
1809,99,603
1810,11,604
1811,9,604
1812,99,604
1813,1,605
1814,5,605
1815,99,605
1816,4,606
1817,99,606
1818,99,606
1819,3,607
1820,99,607
1821,99,607
1822,6,608
1823,99,608
1824,99,608
1825,11,609
1826,99,609
1827,99,609
1828,11,610
1829,9,610
1830,99,610
1831,8,611
1832,99,611
1833,99,611
1834,19,612
1835,9,612
1836,99,612
1837,1,613
1838,99,613
1839,99,613
1840,4,614
1841,99,614
1842,99,614
1843,1,615
1844,99,615
1845,99,615
1846,5,616
1847,99,616
1848,99,616
1849,1,617
1850,5,617
1851,99,617
1852,4,618
1853,99,618
1854,99,618
1855,1,619
1856,99,619
1857,99,619
1858,4,620
1859,99,620
1860,99,620
1861,1,621
1862,99,621
1863,99,621
1864,4,622
1865,99,622
1866,99,622
1867,5,623
1868,99,623
1869,99,623
1870,6,624
1871,99,624
1872,99,624
1873,1,625
1874,5,625
1875,99,625
1876,4,626
1877,99,626
1878,99,626
1879,4,627
1880,5,627
1881,99,627
1882,4,628
1883,99,628
1884,99,628
1885,4,629
1886,99,629
1887,99,629
1888,7,630
1889,99,630
1890,99,630
1891,4,631
1892,4,631
1893,99,631
1894,1,632
1895,99,632
1896,99,632
1897,12,633
1898,9,633
1899,99,633
1900,17,634
1901,9,634
1902,99,634
1903,4,635
1904,99,635
1905,99,635
1906,6,636
1907,99,636
1908,99,636
1909,6,637
1910,99,637
1911,99,637
1912,1,638
1913,99,638
1914,99,638
1915,5,639
1916,99,639
1917,99,639
1918,12,640
1919,9,640
1920,99,640
1921,4,641
1922,99,641
1923,99,641
1924,3,642
1925,99,642
1926,99,642
1927,4,643
1928,1,643
1929,99,643
1930,4,644
1931,99,644
1932,99,644
1933,10,645
1934,99,645
1935,99,645
1936,4,646
1937,5,646
1938,1,646
1939,8,647
1940,99,647
1941,99,647
1942,1,648
1943,99,648
1944,99,648
1945,6,649
1946,99,649
1947,99,649
1948,1,650
1949,5,650
1950,99,650
1951,14,651
1952,99,651
1953,99,651
1954,4,652
1955,99,652
1956,99,652
1957,3,653
1958,99,653
1959,99,653
1960,5,654
1961,99,654
1962,99,654
1963,13,655
1964,9,655
1965,99,655
1966,1,656
1967,99,656
1968,99,656
1969,5,657
1970,99,657
1971,99,657
1972,4,658
1973,99,658
1974,99,658
1975,13,659
1976,9,659
1977,99,659
1978,4,660
1979,99,660
1980,99,660
1981,4,661
1982,99,661
1983,99,661
1984,6,662
1985,99,662
1986,99,662
1987,10,663
1988,99,663
1989,99,663
1990,5,664
1991,99,664
1992,99,664
1993,7,665
1994,99,665
1995,99,665
1996,6,666
1997,99,666
1998,99,666
1999,5,667
2000,99,667
2001,99,667
2002,4,668
2003,99,668
2004,99,668
2005,1,669
2006,5,669
2007,99,669
2008,1,670
2009,99,670
2010,99,670
2011,6,671
2012,99,671
2013,99,671
2014,6,672
2015,99,672
2016,99,672
2017,1,673
2018,99,673
2019,99,673
2020,8,674
2021,99,674
2022,99,674
2023,14,675
2024,5,675
2025,99,675
2026,4,676
2027,99,676
2028,99,676
2029,1,677
2030,99,677
2031,99,677
2032,10,678
2033,99,678
2034,99,678
2035,6,679
2036,99,679
2037,99,679
2038,4,680
2039,99,680
2040,99,680
2041,9,681
2042,99,681
2043,99,681
2044,4,682
2045,99,682
2046,99,682
2047,5,683
2048,99,683
2049,99,683
2050,4,684
2051,99,684
2052,99,684
2053,8,685
2054,99,685
2055,99,685
2056,3,686
2057,99,686
2058,99,686
2059,4,687
2060,99,687
2061,99,687
2062,5,688
2063,99,688
2064,99,688
2065,6,689
2066,99,689
2067,99,689
2068,12,690
2069,99,690
2070,99,690
2071,4,691
2072,99,691
2073,99,691
2074,5,692
2075,99,692
2076,99,692
2077,8,693
2078,99,693
2079,99,693
2080,4,694
2081,99,694
2082,99,694
2083,1,695
2084,99,695
2085,99,695
2086,7,696
2087,99,696
2088,99,696
2089,5,697
2090,99,697
2091,99,697
2092,8,698
2093,99,698
2094,99,698
2095,4,699
2096,99,699
2097,99,699
2098,1,700
2099,99,700
2100,99,700
2101,10,701
2102,99,701
2103,99,701
2104,4,702
2105,5,702
2106,99,702
2107,4,703
2108,99,703
2109,99,703
2110,1,704
2111,5,704
2112,99,704
2113,4,705
2114,99,705
2115,99,705
2116,11,706
2117,99,706
2118,99,706
2119,5,707
2120,99,707
2121,99,707
2122,8,708
2123,99,708
2124,99,708
2125,4,709
2126,99,709
2127,99,709
2128,5,710
2129,99,710
2130,99,710
2131,17,711
2132,9,711
2133,99,711
2134,4,712
2135,99,712
2136,99,712
